;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/16 1:18:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_Sprintf.c, 606 :: 		
0x48DE	0xF8BD3016  LDRH	R3, [SP, #22]
0x48E2	0xF0430303  ORR	R3, R3, #3
0x48E6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 607 :: 		
0x48EA	0x9B08    LDR	R3, [SP, #32]
0x48EC	0x425B    RSBS	R3, R3, #0
0x48EE	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 608 :: 		
L___Lib_Sprintf__doprntf210:
;__Lib_Sprintf.c, 609 :: 		
0x48F0	0xE014    B	L___Lib_Sprintf__doprntf211
L___Lib_Sprintf__doprntf207:
;__Lib_Sprintf.c, 612 :: 		
0x48F2	0xF8BD3016  LDRH	R3, [SP, #22]
0x48F6	0xF0030310  AND	R3, R3, #16
0x48FA	0xB29B    UXTH	R3, R3
0x48FC	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf212
;__Lib_Sprintf.c, 613 :: 		
0x48FE	0x9B0C    LDR	R3, [SP, #48]
0x4900	0x681D    LDR	R5, [R3, #0]
0x4902	0x1D2C    ADDS	R4, R5, #4
0x4904	0x9B0C    LDR	R3, [SP, #48]
0x4906	0x601C    STR	R4, [R3, #0]
0x4908	0x682B    LDR	R3, [R5, #0]
0x490A	0x9308    STR	R3, [SP, #32]
0x490C	0xE006    B	L___Lib_Sprintf__doprntf213
L___Lib_Sprintf__doprntf212:
;__Lib_Sprintf.c, 616 :: 		
0x490E	0x9B0C    LDR	R3, [SP, #48]
0x4910	0x681D    LDR	R5, [R3, #0]
0x4912	0x1D2C    ADDS	R4, R5, #4
0x4914	0x9B0C    LDR	R3, [SP, #48]
0x4916	0x601C    STR	R4, [R3, #0]
0x4918	0x882B    LDRH	R3, [R5, #0]
0x491A	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf213:
;__Lib_Sprintf.c, 617 :: 		
L___Lib_Sprintf__doprntf211:
;__Lib_Sprintf.c, 618 :: 		
0x491C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4920	0xB933    CBNZ	R3, L___Lib_Sprintf__doprntf347
0x4922	0x9B08    LDR	R3, [SP, #32]
0x4924	0xB923    CBNZ	R3, L___Lib_Sprintf__doprntf346
L___Lib_Sprintf__doprntf301:
;__Lib_Sprintf.c, 619 :: 		
0x4926	0xF9BD3010  LDRSH	R3, [SP, #16]
0x492A	0x1C5B    ADDS	R3, R3, #1
0x492C	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 618 :: 		
L___Lib_Sprintf__doprntf347:
L___Lib_Sprintf__doprntf346:
;__Lib_Sprintf.c, 620 :: 		
0x4930	0xF8BD3016  LDRH	R3, [SP, #22]
0x4934	0xF00303C0  AND	R3, R3, #192
0x4938	0xB2DD    UXTB	R5, R3
0x493A	0xE04A    B	L___Lib_Sprintf__doprntf217
;__Lib_Sprintf.c, 621 :: 		
L___Lib_Sprintf__doprntf219:
;__Lib_Sprintf.c, 622 :: 		
L___Lib_Sprintf__doprntf220:
;__Lib_Sprintf.c, 623 :: 		
0x493C	0x2301    MOVS	R3, #1
0x493E	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x4942	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf221:
; pb start address is: 28 (R7)
0x4944	0xF89D3012  LDRB	R3, [SP, #18]
0x4948	0x2B0A    CMP	R3, #10
0x494A	0xD00F    BEQ	L___Lib_Sprintf__doprntf222
;__Lib_Sprintf.c, 624 :: 		
0x494C	0xF89D3012  LDRB	R3, [SP, #18]
0x4950	0x009C    LSLS	R4, R3, #2
0x4952	0x4BF8    LDR	R3, [PC, #992]
0x4954	0x191B    ADDS	R3, R3, R4
0x4956	0x681C    LDR	R4, [R3, #0]
0x4958	0x9B08    LDR	R3, [SP, #32]
0x495A	0x42A3    CMP	R3, R4
0x495C	0xD200    BCS	L___Lib_Sprintf__doprntf224
;__Lib_Sprintf.c, 625 :: 		
0x495E	0xE005    B	L___Lib_Sprintf__doprntf222
L___Lib_Sprintf__doprntf224:
;__Lib_Sprintf.c, 623 :: 		
0x4960	0xF89D3012  LDRB	R3, [SP, #18]
0x4964	0x1C5B    ADDS	R3, R3, #1
0x4966	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 625 :: 		
0x496A	0xE7EB    B	L___Lib_Sprintf__doprntf221
L___Lib_Sprintf__doprntf222:
;__Lib_Sprintf.c, 626 :: 		
; pb end address is: 28 (R7)
0x496C	0xE03A    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 628 :: 		
L___Lib_Sprintf__doprntf225:
;__Lib_Sprintf.c, 629 :: 		
; pb start address is: 48 (R12)
0x496E	0x2301    MOVS	R3, #1
0x4970	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x4974	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf226:
; pb start address is: 28 (R7)
0x4976	0xF89D3012  LDRB	R3, [SP, #18]
0x497A	0x2B08    CMP	R3, #8
0x497C	0xD00F    BEQ	L___Lib_Sprintf__doprntf227
;__Lib_Sprintf.c, 630 :: 		
0x497E	0xF89D3012  LDRB	R3, [SP, #18]
0x4982	0x009C    LSLS	R4, R3, #2
0x4984	0x4BEC    LDR	R3, [PC, #944]
0x4986	0x191B    ADDS	R3, R3, R4
0x4988	0x681C    LDR	R4, [R3, #0]
0x498A	0x9B08    LDR	R3, [SP, #32]
0x498C	0x42A3    CMP	R3, R4
0x498E	0xD200    BCS	L___Lib_Sprintf__doprntf229
;__Lib_Sprintf.c, 631 :: 		
0x4990	0xE005    B	L___Lib_Sprintf__doprntf227
L___Lib_Sprintf__doprntf229:
;__Lib_Sprintf.c, 629 :: 		
0x4992	0xF89D3012  LDRB	R3, [SP, #18]
0x4996	0x1C5B    ADDS	R3, R3, #1
0x4998	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 631 :: 		
0x499C	0xE7EB    B	L___Lib_Sprintf__doprntf226
L___Lib_Sprintf__doprntf227:
;__Lib_Sprintf.c, 632 :: 		
; pb end address is: 28 (R7)
0x499E	0xE021    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 634 :: 		
L___Lib_Sprintf__doprntf230:
;__Lib_Sprintf.c, 635 :: 		
; pb start address is: 48 (R12)
0x49A0	0x2301    MOVS	R3, #1
0x49A2	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x49A6	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf231:
; pb start address is: 28 (R7)
0x49A8	0xF89D3012  LDRB	R3, [SP, #18]
0x49AC	0x2B0C    CMP	R3, #12
0x49AE	0xD00F    BEQ	L___Lib_Sprintf__doprntf232
;__Lib_Sprintf.c, 636 :: 		
0x49B0	0xF89D3012  LDRB	R3, [SP, #18]
0x49B4	0x009C    LSLS	R4, R3, #2
0x49B6	0x4BE1    LDR	R3, [PC, #900]
0x49B8	0x191B    ADDS	R3, R3, R4
0x49BA	0x681C    LDR	R4, [R3, #0]
0x49BC	0x9B08    LDR	R3, [SP, #32]
0x49BE	0x42A3    CMP	R3, R4
0x49C0	0xD200    BCS	L___Lib_Sprintf__doprntf234
;__Lib_Sprintf.c, 637 :: 		
0x49C2	0xE005    B	L___Lib_Sprintf__doprntf232
L___Lib_Sprintf__doprntf234:
;__Lib_Sprintf.c, 635 :: 		
0x49C4	0xF89D3012  LDRB	R3, [SP, #18]
0x49C8	0x1C5B    ADDS	R3, R3, #1
0x49CA	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 637 :: 		
0x49CE	0xE7EB    B	L___Lib_Sprintf__doprntf231
L___Lib_Sprintf__doprntf232:
;__Lib_Sprintf.c, 638 :: 		
; pb end address is: 28 (R7)
0x49D0	0xE008    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 639 :: 		
L___Lib_Sprintf__doprntf217:
; pb start address is: 48 (R12)
0x49D2	0x2D00    CMP	R5, #0
0x49D4	0xD0B2    BEQ	L___Lib_Sprintf__doprntf219
0x49D6	0x2DC0    CMP	R5, #192
0x49D8	0xD0B0    BEQ	L___Lib_Sprintf__doprntf220
0x49DA	0x2D80    CMP	R5, #128
0x49DC	0xD0C7    BEQ	L___Lib_Sprintf__doprntf225
0x49DE	0x2D40    CMP	R5, #64
0x49E0	0xD0DE    BEQ	L___Lib_Sprintf__doprntf230
; pb end address is: 48 (R12)
0x49E2	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf218:
;__Lib_Sprintf.c, 640 :: 		
; pb start address is: 28 (R7)
0x49E4	0xF9BD4010  LDRSH	R4, [SP, #16]
0x49E8	0xF89D3012  LDRB	R3, [SP, #18]
0x49EC	0x42A3    CMP	R3, R4
0x49EE	0xDA04    BGE	L___Lib_Sprintf__doprntf235
;__Lib_Sprintf.c, 641 :: 		
0x49F0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x49F4	0xF88D3012  STRB	R3, [SP, #18]
0x49F8	0xE009    B	L___Lib_Sprintf__doprntf236
L___Lib_Sprintf__doprntf235:
;__Lib_Sprintf.c, 643 :: 		
0x49FA	0xF89D4012  LDRB	R4, [SP, #18]
0x49FE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4A02	0x42A3    CMP	R3, R4
0x4A04	0xDA03    BGE	L___Lib_Sprintf__doprntf237
;__Lib_Sprintf.c, 644 :: 		
0x4A06	0xF89D3012  LDRB	R3, [SP, #18]
0x4A0A	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf237:
L___Lib_Sprintf__doprntf236:
;__Lib_Sprintf.c, 645 :: 		
0x4A0E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A12	0xB153    CBZ	R3, L___Lib_Sprintf__doprntf349
0x4A14	0xF8BD3016  LDRH	R3, [SP, #22]
0x4A18	0xF0030303  AND	R3, R3, #3
0x4A1C	0xB29B    UXTH	R3, R3
0x4A1E	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf348
L___Lib_Sprintf__doprntf300:
;__Lib_Sprintf.c, 646 :: 		
0x4A20	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A24	0x1E5B    SUBS	R3, R3, #1
0x4A26	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 645 :: 		
L___Lib_Sprintf__doprntf349:
L___Lib_Sprintf__doprntf348:
;__Lib_Sprintf.c, 647 :: 		
0x4A2A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x4A2E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A32	0x42A3    CMP	R3, R4
0x4A34	0xDD07    BLE	L___Lib_Sprintf__doprntf241
;__Lib_Sprintf.c, 648 :: 		
0x4A36	0xF9BD4010  LDRSH	R4, [SP, #16]
0x4A3A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A3E	0x1B1B    SUB	R3, R3, R4
0x4A40	0xF8AD3014  STRH	R3, [SP, #20]
0x4A44	0xE003    B	L___Lib_Sprintf__doprntf242
L___Lib_Sprintf__doprntf241:
;__Lib_Sprintf.c, 650 :: 		
0x4A46	0x2300    MOVS	R3, #0
0x4A48	0xB21B    SXTH	R3, R3
0x4A4A	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf242:
;__Lib_Sprintf.c, 651 :: 		
0x4A4E	0xF8BD4016  LDRH	R4, [SP, #22]
0x4A52	0xF64003C4  MOVW	R3, #2244
0x4A56	0xEA040303  AND	R3, R4, R3, LSL #0
0x4A5A	0xB29B    UXTH	R3, R3
0x4A5C	0xF5B36F04  CMP	R3, #2112
0x4A60	0xD108    BNE	L___Lib_Sprintf__doprntf243
;__Lib_Sprintf.c, 652 :: 		
0x4A62	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A66	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf244
;__Lib_Sprintf.c, 653 :: 		
0x4A68	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A6C	0x1E5B    SUBS	R3, R3, #1
0x4A6E	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf244:
;__Lib_Sprintf.c, 654 :: 		
0x4A72	0xE015    B	L___Lib_Sprintf__doprntf245
L___Lib_Sprintf__doprntf243:
;__Lib_Sprintf.c, 656 :: 		
0x4A74	0xF8BD3016  LDRH	R3, [SP, #22]
0x4A78	0xF403630C  AND	R3, R3, #2240
0x4A7C	0xB29B    UXTH	R3, R3
0x4A7E	0xF5B36F08  CMP	R3, #2176
0x4A82	0xD10D    BNE	L___Lib_Sprintf__doprntf246
;__Lib_Sprintf.c, 657 :: 		
0x4A84	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A88	0x2B02    CMP	R3, #2
0x4A8A	0xDD05    BLE	L___Lib_Sprintf__doprntf247
;__Lib_Sprintf.c, 658 :: 		
0x4A8C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A90	0x1E9B    SUBS	R3, R3, #2
0x4A92	0xF8AD3014  STRH	R3, [SP, #20]
0x4A96	0xE003    B	L___Lib_Sprintf__doprntf248
L___Lib_Sprintf__doprntf247:
;__Lib_Sprintf.c, 660 :: 		
0x4A98	0x2300    MOVS	R3, #0
0x4A9A	0xB21B    SXTH	R3, R3
0x4A9C	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf248:
;__Lib_Sprintf.c, 661 :: 		
L___Lib_Sprintf__doprntf246:
L___Lib_Sprintf__doprntf245:
;__Lib_Sprintf.c, 662 :: 		
0x4AA0	0xF8BD3016  LDRH	R3, [SP, #22]
0x4AA4	0xF0030304  AND	R3, R3, #4
0x4AA8	0xB29B    UXTH	R3, R3
0x4AAA	0x2B00    CMP	R3, #0
0x4AAC	0xF0008071  BEQ	L___Lib_Sprintf__doprntf249
;__Lib_Sprintf.c, 663 :: 		
0x4AB0	0xF8BD3016  LDRH	R3, [SP, #22]
0x4AB4	0xF0030302  AND	R3, R3, #2
0x4AB8	0xB29B    UXTH	R3, R3
0x4ABA	0xB1B3    CBZ	R3, L___Lib_Sprintf__doprntf250
;__Lib_Sprintf.c, 664 :: 		
0x4ABC	0xF8BD3016  LDRH	R3, [SP, #22]
0x4AC0	0xF0030301  AND	R3, R3, #1
0x4AC4	0xB29B    UXTH	R3, R3
0x4AC6	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf251
0x4AC8	0x232D    MOVS	R3, #45
0x4ACA	0xF88D300C  STRB	R3, [SP, #12]
0x4ACE	0xE002    B	L___Lib_Sprintf__doprntf252
L___Lib_Sprintf__doprntf251:
0x4AD0	0x232B    MOVS	R3, #43
0x4AD2	0xF88D300C  STRB	R3, [SP, #12]
L___Lib_Sprintf__doprntf252:
0x4AD6	0xF89D300C  LDRB	R3, [SP, #12]
0x4ADA	0x703B    STRB	R3, [R7, #0]
0x4ADC	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x4ADE	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4AE2	0x1C5B    ADDS	R3, R3, #1
0x4AE4	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x4AE8	0xE039    B	L___Lib_Sprintf__doprntf253
L___Lib_Sprintf__doprntf250:
;__Lib_Sprintf.c, 666 :: 		
; pb start address is: 28 (R7)
0x4AEA	0xF8BD3016  LDRH	R3, [SP, #22]
0x4AEE	0xF0030301  AND	R3, R3, #1
0x4AF2	0xB29B    UXTH	R3, R3
0x4AF4	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf254
;__Lib_Sprintf.c, 667 :: 		
0x4AF6	0x2320    MOVS	R3, #32
0x4AF8	0x703B    STRB	R3, [R7, #0]
0x4AFA	0x1C7D    ADDS	R5, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 20 (R5)
0x4AFC	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4B00	0x1C5B    ADDS	R3, R3, #1
0x4B02	0xF8AD3028  STRH	R3, [SP, #40]
0x4B06	0x462B    MOV	R3, R5
; pb end address is: 20 (R5)
0x4B08	0xE028    B	L___Lib_Sprintf__doprntf255
L___Lib_Sprintf__doprntf254:
;__Lib_Sprintf.c, 669 :: 		
; pb start address is: 28 (R7)
0x4B0A	0xF8BD3016  LDRH	R3, [SP, #22]
0x4B0E	0xF403630C  AND	R3, R3, #2240
0x4B12	0xB29B    UXTH	R3, R3
0x4B14	0xF5B36F08  CMP	R3, #2176
0x4B18	0xD11E    BNE	L___Lib_Sprintf__doprntf372
;__Lib_Sprintf.c, 670 :: 		
0x4B1A	0x2330    MOVS	R3, #48
0x4B1C	0x703B    STRB	R3, [R7, #0]
0x4B1E	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x4B20	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4B24	0x1C5B    ADDS	R3, R3, #1
0x4B26	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 671 :: 		
0x4B2A	0xF8BD3016  LDRH	R3, [SP, #22]
0x4B2E	0xF0030320  AND	R3, R3, #32
0x4B32	0xB29B    UXTH	R3, R3
0x4B34	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf257
0x4B36	0x2358    MOVS	R3, #88
0x4B38	0xF88D300D  STRB	R3, [SP, #13]
0x4B3C	0xE002    B	L___Lib_Sprintf__doprntf258
L___Lib_Sprintf__doprntf257:
0x4B3E	0x2378    MOVS	R3, #120
0x4B40	0xF88D300D  STRB	R3, [SP, #13]
L___Lib_Sprintf__doprntf258:
0x4B44	0xF89D300D  LDRB	R3, [SP, #13]
0x4B48	0x7003    STRB	R3, [R0, #0]
0x4B4A	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x4B4C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4B50	0x1C5B    ADDS	R3, R3, #1
0x4B52	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 672 :: 		
0x4B56	0xE000    B	L___Lib_Sprintf__doprntf256
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 669 :: 		
0x4B58	0x463D    MOV	R5, R7
;__Lib_Sprintf.c, 672 :: 		
L___Lib_Sprintf__doprntf256:
; pb start address is: 20 (R5)
0x4B5A	0x462B    MOV	R3, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf255:
; pb start address is: 12 (R3)
0x4B5C	0x4618    MOV	R0, R3
; pb end address is: 12 (R3)
L___Lib_Sprintf__doprntf253:
;__Lib_Sprintf.c, 673 :: 		
; pb start address is: 0 (R0)
0x4B5E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4B62	0xB1A3    CBZ	R3, L___Lib_Sprintf__doprntf374
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 674 :: 		
0x4B64	0xE000    B	L___Lib_Sprintf__doprntf260
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 676 :: 		
0x4B66	0x4658    MOV	R0, R11
;__Lib_Sprintf.c, 674 :: 		
L___Lib_Sprintf__doprntf260:
;__Lib_Sprintf.c, 675 :: 		
; pb start address is: 44 (R11)
; pb start address is: 0 (R0)
0x4B68	0x2330    MOVS	R3, #48
0x4B6A	0x7003    STRB	R3, [R0, #0]
0x4B6C	0x1C43    ADDS	R3, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 44 (R11)
0x4B6E	0x469B    MOV	R11, R3
; pb end address is: 44 (R11)
0x4B70	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4B74	0x1C5B    ADDS	R3, R3, #1
0x4B76	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 676 :: 		
0x4B7A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4B7E	0x1E5B    SUBS	R3, R3, #1
0x4B80	0xB21B    SXTH	R3, R3
0x4B82	0xF8AD3014  STRH	R3, [SP, #20]
0x4B86	0x2B00    CMP	R3, #0
0x4B88	0xD1ED    BNE	L___Lib_Sprintf__doprntf373
; pb end address is: 44 (R11)
0x4B8A	0x465C    MOV	R4, R11
0x4B8C	0xE000    B	L___Lib_Sprintf__doprntf259
L___Lib_Sprintf__doprntf374:
;__Lib_Sprintf.c, 673 :: 		
0x4B8E	0x4604    MOV	R4, R0
;__Lib_Sprintf.c, 676 :: 		
L___Lib_Sprintf__doprntf259:
;__Lib_Sprintf.c, 677 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
0x4B90	0xE089    B	L___Lib_Sprintf__doprntf263
L___Lib_Sprintf__doprntf249:
;__Lib_Sprintf.c, 679 :: 		
; pb start address is: 28 (R7)
0x4B92	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4B96	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf376
0x4B98	0xF8BD3016  LDRH	R3, [SP, #22]
0x4B9C	0xF0030308  AND	R3, R3, #8
0x4BA0	0xB29B    UXTH	R3, R3
0x4BA2	0xB9AB    CBNZ	R3, L___Lib_Sprintf__doprntf377
L___Lib_Sprintf__doprntf299:
;__Lib_Sprintf.c, 680 :: 		
0x4BA4	0x4638    MOV	R0, R7
0x4BA6	0xE7FF    B	L___Lib_Sprintf__doprntf267
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf375:
;__Lib_Sprintf.c, 682 :: 		
;__Lib_Sprintf.c, 680 :: 		
L___Lib_Sprintf__doprntf267:
;__Lib_Sprintf.c, 681 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x4BA8	0x2320    MOVS	R3, #32
0x4BAA	0x7003    STRB	R3, [R0, #0]
0x4BAC	0x1C40    ADDS	R0, R0, #1
; pb end address is: 0 (R0)
0x4BAE	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4BB2	0x1C5B    ADDS	R3, R3, #1
0x4BB4	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 682 :: 		
0x4BB8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4BBC	0x1E5B    SUBS	R3, R3, #1
0x4BBE	0xB21B    SXTH	R3, R3
0x4BC0	0xF8AD3014  STRH	R3, [SP, #20]
0x4BC4	0x2B00    CMP	R3, #0
0x4BC6	0xD1EF    BNE	L___Lib_Sprintf__doprntf375
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 679 :: 		
0x4BC8	0xE000    B	L___Lib_Sprintf__doprntf351
L___Lib_Sprintf__doprntf376:
0x4BCA	0x4638    MOV	R0, R7
L___Lib_Sprintf__doprntf351:
; pb start address is: 0 (R0)
0x4BCC	0x4607    MOV	R7, R0
; pb end address is: 0 (R0)
0x4BCE	0xE7FF    B	L___Lib_Sprintf__doprntf350
L___Lib_Sprintf__doprntf377:
L___Lib_Sprintf__doprntf350:
;__Lib_Sprintf.c, 683 :: 		
; pb start address is: 28 (R7)
0x4BD0	0xF8BD3016  LDRH	R3, [SP, #22]
0x4BD4	0xF0030302  AND	R3, R3, #2
0x4BD8	0xB29B    UXTH	R3, R3
0x4BDA	0xB1BB    CBZ	R3, L___Lib_Sprintf__doprntf270
;__Lib_Sprintf.c, 684 :: 		
0x4BDC	0xF8BD3016  LDRH	R3, [SP, #22]
0x4BE0	0xF0030301  AND	R3, R3, #1
0x4BE4	0xB29B    UXTH	R3, R3
0x4BE6	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf271
0x4BE8	0x232D    MOVS	R3, #45
0x4BEA	0xF88D300E  STRB	R3, [SP, #14]
0x4BEE	0xE002    B	L___Lib_Sprintf__doprntf272
L___Lib_Sprintf__doprntf271:
0x4BF0	0x232B    MOVS	R3, #43
0x4BF2	0xF88D300E  STRB	R3, [SP, #14]
L___Lib_Sprintf__doprntf272:
0x4BF6	0xF89D300E  LDRB	R3, [SP, #14]
0x4BFA	0x703B    STRB	R3, [R7, #0]
0x4BFC	0x1C7F    ADDS	R7, R7, #1
0x4BFE	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4C02	0x1C5B    ADDS	R3, R3, #1
0x4C04	0xF8AD3028  STRH	R3, [SP, #40]
0x4C08	0x4638    MOV	R0, R7
0x4C0A	0xE010    B	L___Lib_Sprintf__doprntf273
L___Lib_Sprintf__doprntf270:
;__Lib_Sprintf.c, 686 :: 		
0x4C0C	0xF8BD3016  LDRH	R3, [SP, #22]
0x4C10	0xF0030301  AND	R3, R3, #1
0x4C14	0xB29B    UXTH	R3, R3
0x4C16	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf378
;__Lib_Sprintf.c, 687 :: 		
0x4C18	0x2320    MOVS	R3, #32
0x4C1A	0x703B    STRB	R3, [R7, #0]
0x4C1C	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x4C1E	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4C22	0x1C5B    ADDS	R3, R3, #1
0x4C24	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x4C28	0x4607    MOV	R7, R0
0x4C2A	0xE7FF    B	L___Lib_Sprintf__doprntf274
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 686 :: 		
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; pb start address is: 28 (R7)
0x4C2C	0x4638    MOV	R0, R7
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; pb start address is: 0 (R0)
0x4C2E	0xF8BD3016  LDRH	R3, [SP, #22]
0x4C32	0xF403630C  AND	R3, R3, #2240
0x4C36	0xB29B    UXTH	R3, R3
0x4C38	0xF5B36F04  CMP	R3, #2112
0x4C3C	0xD109    BNE	L___Lib_Sprintf__doprntf275
;__Lib_Sprintf.c, 689 :: 		
0x4C3E	0x2330    MOVS	R3, #48
0x4C40	0x7003    STRB	R3, [R0, #0]
0x4C42	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x4C44	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4C48	0x1C5B    ADDS	R3, R3, #1
0x4C4A	0xF8AD3028  STRH	R3, [SP, #40]
0x4C4E	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
0x4C50	0xE029    B	L___Lib_Sprintf__doprntf276
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; pb start address is: 0 (R0)
0x4C52	0xF8BD3016  LDRH	R3, [SP, #22]
0x4C56	0xF403630C  AND	R3, R3, #2240
0x4C5A	0xB29B    UXTH	R3, R3
0x4C5C	0xF5B36F08  CMP	R3, #2176
0x4C60	0xD11F    BNE	L___Lib_Sprintf__doprntf379
;__Lib_Sprintf.c, 692 :: 		
0x4C62	0x2330    MOVS	R3, #48
0x4C64	0x7003    STRB	R3, [R0, #0]
0x4C66	0x1C40    ADDS	R0, R0, #1
0x4C68	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4C6C	0x1C5B    ADDS	R3, R3, #1
0x4C6E	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 693 :: 		
0x4C72	0xF8BD3016  LDRH	R3, [SP, #22]
0x4C76	0xF0030320  AND	R3, R3, #32
0x4C7A	0xB29B    UXTH	R3, R3
0x4C7C	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf278
0x4C7E	0x2358    MOVS	R3, #88
0x4C80	0xF88D300F  STRB	R3, [SP, #15]
