;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/12/16 11:32:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; pb start address is: 24 (R6)
0x389E	0xF9BD3028  LDRSH	R3, [SP, #40]
0x38A2	0x1C5B    ADDS	R3, R3, #1
0x38A4	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 24 (R6)
0x38A8	0x4637    MOV	R7, R6
0x38AA	0xE7FF    B	L___Lib_Sprintf__doprntf176
L___Lib_Sprintf__doprntf366:
;__Lib_Sprintf.c, 550 :: 		
;__Lib_Sprintf.c, 551 :: 		
L___Lib_Sprintf__doprntf176:
; pb start address is: 28 (R7)
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf175:
;__Lib_Sprintf.c, 552 :: 		
; pb start address is: 28 (R7)
0x38AC	0x463A    MOV	R2, R7
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf177:
; pb start address is: 8 (R2)
0x38AE	0xF9BD3014  LDRSH	R3, [SP, #20]
0x38B2	0x2B00    CMP	R3, #0
0x38B4	0xDD0E    BLE	L___Lib_Sprintf__doprntf178
;__Lib_Sprintf.c, 553 :: 		
0x38B6	0x2330    MOVS	R3, #48
0x38B8	0x7013    STRB	R3, [R2, #0]
0x38BA	0x1C57    ADDS	R7, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 28 (R7)
0x38BC	0xF9BD3028  LDRSH	R3, [SP, #40]
0x38C0	0x1C5B    ADDS	R3, R3, #1
0x38C2	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 554 :: 		
0x38C6	0xF9BD3014  LDRSH	R3, [SP, #20]
0x38CA	0x1E5B    SUBS	R3, R3, #1
0x38CC	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 555 :: 		
0x38D0	0x463A    MOV	R2, R7
; pb end address is: 28 (R7)
0x38D2	0xE7EC    B	L___Lib_Sprintf__doprntf177
L___Lib_Sprintf__doprntf178:
;__Lib_Sprintf.c, 556 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x38D4	0xE04B    B	L___Lib_Sprintf__doprntf179
L___Lib_Sprintf__doprntf171:
;__Lib_Sprintf.c, 558 :: 		
; pb start address is: 28 (R7)
0x38D6	0xF8BD3016  LDRH	R3, [SP, #22]
0x38DA	0xF0030308  AND	R3, R3, #8
0x38DE	0xB29B    UXTH	R3, R3
0x38E0	0xB9A3    CBNZ	R3, L___Lib_Sprintf__doprntf367
; pb end address is: 28 (R7)
0x38E2	0x4638    MOV	R0, R7
;__Lib_Sprintf.c, 559 :: 		
L___Lib_Sprintf__doprntf181:
; pb start address is: 0 (R0)
0x38E4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x38E8	0x2B00    CMP	R3, #0
0x38EA	0xDD0E    BLE	L___Lib_Sprintf__doprntf182
;__Lib_Sprintf.c, 560 :: 		
0x38EC	0x2320    MOVS	R3, #32
0x38EE	0x7003    STRB	R3, [R0, #0]
0x38F0	0x1C47    ADDS	R7, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 28 (R7)
0x38F2	0xF9BD3028  LDRSH	R3, [SP, #40]
0x38F6	0x1C5B    ADDS	R3, R3, #1
0x38F8	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 561 :: 		
0x38FC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3900	0x1E5B    SUBS	R3, R3, #1
0x3902	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 562 :: 		
0x3906	0x4638    MOV	R0, R7
; pb end address is: 28 (R7)
0x3908	0xE7EC    B	L___Lib_Sprintf__doprntf181
L___Lib_Sprintf__doprntf182:
; pb start address is: 0 (R0)
0x390A	0xE000    B	L___Lib_Sprintf__doprntf180
; pb end address is: 0 (R0)
L___Lib_Sprintf__doprntf367:
;__Lib_Sprintf.c, 558 :: 		
0x390C	0x4638    MOV	R0, R7
;__Lib_Sprintf.c, 562 :: 		
L___Lib_Sprintf__doprntf180:
;__Lib_Sprintf.c, 563 :: 		
; pb start address is: 0 (R0)
0x390E	0xF8BD3016  LDRH	R3, [SP, #22]
0x3912	0xF0030302  AND	R3, R3, #2
0x3916	0xB29B    UXTH	R3, R3
0x3918	0xB1BB    CBZ	R3, L___Lib_Sprintf__doprntf183
;__Lib_Sprintf.c, 564 :: 		
0x391A	0xF8BD3016  LDRH	R3, [SP, #22]
0x391E	0xF0030301  AND	R3, R3, #1
0x3922	0xB29B    UXTH	R3, R3
0x3924	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf184
0x3926	0x232D    MOVS	R3, #45
0x3928	0xF88D300B  STRB	R3, [SP, #11]
0x392C	0xE002    B	L___Lib_Sprintf__doprntf185
L___Lib_Sprintf__doprntf184:
0x392E	0x232B    MOVS	R3, #43
0x3930	0xF88D300B  STRB	R3, [SP, #11]
L___Lib_Sprintf__doprntf185:
0x3934	0xF89D300B  LDRB	R3, [SP, #11]
0x3938	0x7003    STRB	R3, [R0, #0]
0x393A	0x1C46    ADDS	R6, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 24 (R6)
0x393C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3940	0x1C5B    ADDS	R3, R3, #1
0x3942	0xF8AD3028  STRH	R3, [SP, #40]
0x3946	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x3948	0xE011    B	L___Lib_Sprintf__doprntf186
L___Lib_Sprintf__doprntf183:
;__Lib_Sprintf.c, 566 :: 		
; pb start address is: 0 (R0)
0x394A	0xF8BD3016  LDRH	R3, [SP, #22]
0x394E	0xF0030301  AND	R3, R3, #1
0x3952	0xB29B    UXTH	R3, R3
0x3954	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf368
;__Lib_Sprintf.c, 567 :: 		
0x3956	0x2320    MOVS	R3, #32
0x3958	0x7003    STRB	R3, [R0, #0]
0x395A	0x1C41    ADDS	R1, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 4 (R1)
0x395C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3960	0x1C5B    ADDS	R3, R3, #1
0x3962	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 4 (R1)
0x3966	0x460E    MOV	R6, R1
0x3968	0xE000    B	L___Lib_Sprintf__doprntf187
L___Lib_Sprintf__doprntf368:
;__Lib_Sprintf.c, 566 :: 		
0x396A	0x4606    MOV	R6, R0
;__Lib_Sprintf.c, 567 :: 		
L___Lib_Sprintf__doprntf187:
; pb start address is: 24 (R6)
0x396C	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf186:
;__Lib_Sprintf.c, 568 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf179:
;__Lib_Sprintf.c, 569 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf188:
; pb start address is: 8 (R2)
0x396E	0xF89D4012  LDRB	R4, [SP, #18]
0x3972	0xF89D3012  LDRB	R3, [SP, #18]
0x3976	0x1E5B    SUBS	R3, R3, #1
0x3978	0xF88D3012  STRB	R3, [SP, #18]
0x397C	0xB1BC    CBZ	R4, L___Lib_Sprintf__doprntf189
;__Lib_Sprintf.c, 570 :: 		
0x397E	0xF89D3012  LDRB	R3, [SP, #18]
0x3982	0x009C    LSLS	R4, R3, #2
0x3984	0x4B38    LDR	R3, [PC, #224]
0x3986	0x191B    ADDS	R3, R3, R4
0x3988	0x681C    LDR	R4, [R3, #0]
0x398A	0x9B08    LDR	R3, [SP, #32]
0x398C	0xFBB3F5F4  UDIV	R5, R3, R4
0x3990	0x240A    MOVS	R4, #10
0x3992	0xFBB5F3F4  UDIV	R3, R5, R4
0x3996	0xFB045313  MLS	R3, R4, R3, R5
0x399A	0x3330    ADDS	R3, #48
0x399C	0x7013    STRB	R3, [R2, #0]
0x399E	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x39A0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x39A4	0x1C5B    ADDS	R3, R3, #1
0x39A6	0xF8AD3028  STRH	R3, [SP, #40]
0x39AA	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x39AC	0xE7DF    B	L___Lib_Sprintf__doprntf188
L___Lib_Sprintf__doprntf189:
;__Lib_Sprintf.c, 571 :: 		
; pb start address is: 8 (R2)
0x39AE	0x4610    MOV	R0, R2
L___Lib_Sprintf__doprntf190:
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x39B0	0xF9BD301C  LDRSH	R3, [SP, #28]
0x39B4	0x2B00    CMP	R3, #0
0x39B6	0xDD0E    BLE	L___Lib_Sprintf__doprntf191
;__Lib_Sprintf.c, 572 :: 		
0x39B8	0x2330    MOVS	R3, #48
0x39BA	0x7003    STRB	R3, [R0, #0]
0x39BC	0x1C42    ADDS	R2, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 8 (R2)
0x39BE	0xF9BD3028  LDRSH	R3, [SP, #40]
0x39C2	0x1C5B    ADDS	R3, R3, #1
0x39C4	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 573 :: 		
0x39C8	0xF9BD301C  LDRSH	R3, [SP, #28]
0x39CC	0x1E5B    SUBS	R3, R3, #1
0x39CE	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 574 :: 		
0x39D2	0x4610    MOV	R0, R2
; pb end address is: 8 (R2)
0x39D4	0xE7EC    B	L___Lib_Sprintf__doprntf190
L___Lib_Sprintf__doprntf191:
;__Lib_Sprintf.c, 575 :: 		
; pb start address is: 0 (R0)
0x39D6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x39DA	0x2B08    CMP	R3, #8
0x39DC	0xDD03    BLE	L___Lib_Sprintf__doprntf192
;__Lib_Sprintf.c, 576 :: 		
0x39DE	0x2308    MOVS	R3, #8
0x39E0	0xF88D3012  STRB	R3, [SP, #18]
0x39E4	0xE003    B	L___Lib_Sprintf__doprntf193
L___Lib_Sprintf__doprntf192:
;__Lib_Sprintf.c, 578 :: 		
0x39E6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x39EA	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf193:
;__Lib_Sprintf.c, 579 :: 		
0x39EE	0xF89D4012  LDRB	R4, [SP, #18]
0x39F2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x39F6	0x1B1B    SUB	R3, R3, R4
0x39F8	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 580 :: 		
0x39FC	0xF89D3012  LDRB	R3, [SP, #18]
0x3A00	0xB93B    CBNZ	R3, L___Lib_Sprintf__doprntf343
0x3A02	0xF8BD3016  LDRH	R3, [SP, #22]
0x3A06	0xF4036300  AND	R3, R3, #2048
0x3A0A	0xB29B    UXTH	R3, R3
0x3A0C	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf342
0x3A0E	0x4681    MOV	R9, R0
0x3A10	0xE008    B	L___Lib_Sprintf__doprntf196
L___Lib_Sprintf__doprntf343:
L___Lib_Sprintf__doprntf342:
;__Lib_Sprintf.c, 581 :: 		
0x3A12	0x232E    MOVS	R3, #46
0x3A14	0x7003    STRB	R3, [R0, #0]
0x3A16	0x1C44    ADDS	R4, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 16 (R4)
0x3A18	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3A1C	0x1C5B    ADDS	R3, R3, #1
0x3A1E	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 16 (R4)
0x3A22	0x46A1    MOV	R9, R4
L___Lib_Sprintf__doprntf196:
;__Lib_Sprintf.c, 583 :: 		
; pb start address is: 36 (R9)
0x3A24	0xF89D0012  LDRB	R0, [SP, #18]
0x3A28	0xF7FDFF1E  BL	__Lib_Sprintf_scale+0
0x3A2C	0x9A06    LDR	R2, [SP, #24]
0x3A2E	0xF7FDF94F  BL	__Mul_FP+0
0x3A32	0xF7FDF993  BL	__FloatToSignedIntegral+0
0x3A36	0x9008    STR	R0, [SP, #32]
; pb end address is: 36 (R9)
0x3A38	0x464F    MOV	R7, R9
;__Lib_Sprintf.c, 584 :: 		
L___Lib_Sprintf__doprntf197:
; pb start address is: 28 (R7)
0x3A3A	0xF89D3012  LDRB	R3, [SP, #18]
0x3A3E	0xB313    CBZ	R3, L___Lib_Sprintf__doprntf198
;__Lib_Sprintf.c, 585 :: 		
0x3A40	0xF89D3012  LDRB	R3, [SP, #18]
0x3A44	0x1E5B    SUBS	R3, R3, #1
0x3A46	0xB2DB    UXTB	R3, R3
0x3A48	0xF88D3012  STRB	R3, [SP, #18]
0x3A4C	0x009C    LSLS	R4, R3, #2
0x3A4E	0x4B06    LDR	R3, [PC, #24]
0x3A50	0x191B    ADDS	R3, R3, R4
0x3A52	0x681C    LDR	R4, [R3, #0]
0x3A54	0x9B08    LDR	R3, [SP, #32]
0x3A56	0xFBB3F5F4  UDIV	R5, R3, R4
0x3A5A	0x240A    MOVS	R4, #10
0x3A5C	0xFBB5F3F4  UDIV	R3, R5, R4
0x3A60	0xFB045313  MLS	R3, R4, R3, R5
0x3A64	0xF000B804  B	#8
0x3A68	0x9A700000  	__Lib_Sprintf_dpowers+0
0x3A6C	0x705F4089  	#1082749023
0x3A70	0x3330    ADDS	R3, #48
0x3A72	0x703B    STRB	R3, [R7, #0]
0x3A74	0xF1070901  ADD	R9, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 36 (R9)
0x3A78	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3A7C	0x1C5B    ADDS	R3, R3, #1
0x3A7E	0xF8AD3028  STRH	R3, [SP, #40]
0x3A82	0x464F    MOV	R7, R9
; pb end address is: 36 (R9)
0x3A84	0xE7D9    B	L___Lib_Sprintf__doprntf197
L___Lib_Sprintf__doprntf198:
;__Lib_Sprintf.c, 587 :: 		
; pb start address is: 28 (R7)
0x3A86	0x463A    MOV	R2, R7
L___Lib_Sprintf__doprntf199:
; pb end address is: 28 (R7)
; pb start address is: 8 (R2)
0x3A88	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3A8C	0xB173    CBZ	R3, L___Lib_Sprintf__doprntf200
;__Lib_Sprintf.c, 588 :: 		
0x3A8E	0x2330    MOVS	R3, #48
0x3A90	0x7013    STRB	R3, [R2, #0]
0x3A92	0x1C57    ADDS	R7, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 28 (R7)
0x3A94	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3A98	0x1C5B    ADDS	R3, R3, #1
0x3A9A	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 589 :: 		
0x3A9E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3AA2	0x1E5B    SUBS	R3, R3, #1
0x3AA4	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 590 :: 		
0x3AA8	0x463A    MOV	R2, R7
; pb end address is: 28 (R7)
0x3AAA	0xE7ED    B	L___Lib_Sprintf__doprntf199
L___Lib_Sprintf__doprntf200:
;__Lib_Sprintf.c, 591 :: 		
; pb start address is: 8 (R2)
0x3AAC	0xF8BD3016  LDRH	R3, [SP, #22]
0x3AB0	0xF0030308  AND	R3, R3, #8
0x3AB4	0xB29B    UXTH	R3, R3
0x3AB6	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf370
0x3AB8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3ABC	0x2B00    CMP	R3, #0
0x3ABE	0xDD17    BLE	L___Lib_Sprintf__doprntf371
L___Lib_Sprintf__doprntf302:
;__Lib_Sprintf.c, 592 :: 		
0x3AC0	0x4610    MOV	R0, R2
0x3AC2	0xE000    B	L___Lib_Sprintf__doprntf204
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf369:
;__Lib_Sprintf.c, 594 :: 		
0x3AC4	0x4628    MOV	R0, R5
;__Lib_Sprintf.c, 592 :: 		
L___Lib_Sprintf__doprntf204:
;__Lib_Sprintf.c, 593 :: 		
; pb start address is: 0 (R0)
; pb start address is: 20 (R5)
0x3AC6	0x2320    MOVS	R3, #32
0x3AC8	0x7003    STRB	R3, [R0, #0]
0x3ACA	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x3ACC	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3AD0	0x1C5B    ADDS	R3, R3, #1
0x3AD2	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 594 :: 		
0x3AD6	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3ADA	0x1E5B    SUBS	R3, R3, #1
0x3ADC	0xB21B    SXTH	R3, R3
0x3ADE	0xF8AD3014  STRH	R3, [SP, #20]
0x3AE2	0x2B00    CMP	R3, #0
0x3AE4	0xD1EE    BNE	L___Lib_Sprintf__doprntf369
; pb end address is: 20 (R5)
0x3AE6	0x462B    MOV	R3, R5
;__Lib_Sprintf.c, 591 :: 		
0x3AE8	0xE000    B	L___Lib_Sprintf__doprntf345
L___Lib_Sprintf__doprntf370:
0x3AEA	0x4613    MOV	R3, R2
L___Lib_Sprintf__doprntf345:
; pb start address is: 12 (R3)
0x3AEC	0x461A    MOV	R2, R3
; pb end address is: 12 (R3)
0x3AEE	0xE7FF    B	L___Lib_Sprintf__doprntf344
L___Lib_Sprintf__doprntf371:
L___Lib_Sprintf__doprntf344:
;__Lib_Sprintf.c, 595 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x3AF0	0xF7FFB852  B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 596 :: 		
L___Lib_Sprintf__doprntf72:
;__Lib_Sprintf.c, 598 :: 		
; pb start address is: 48 (R12)
0x3AF4	0xF8BD3016  LDRH	R3, [SP, #22]
0x3AF8	0xF00303C0  AND	R3, R3, #192
0x3AFC	0xB29B    UXTH	R3, R3
0x3AFE	0xBB13    CBNZ	R3, L___Lib_Sprintf__doprntf207
;__Lib_Sprintf.c, 600 :: 		
0x3B00	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B04	0xF0030310  AND	R3, R3, #16
0x3B08	0xB29B    UXTH	R3, R3
0x3B0A	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf208
;__Lib_Sprintf.c, 601 :: 		
0x3B0C	0x9B0C    LDR	R3, [SP, #48]
0x3B0E	0x681D    LDR	R5, [R3, #0]
0x3B10	0x1D2C    ADDS	R4, R5, #4
0x3B12	0x9B0C    LDR	R3, [SP, #48]
0x3B14	0x601C    STR	R4, [R3, #0]
0x3B16	0x682B    LDR	R3, [R5, #0]
0x3B18	0x9308    STR	R3, [SP, #32]
0x3B1A	0xE007    B	L___Lib_Sprintf__doprntf209
L___Lib_Sprintf__doprntf208:
;__Lib_Sprintf.c, 604 :: 		
0x3B1C	0x9B0C    LDR	R3, [SP, #48]
0x3B1E	0x681D    LDR	R5, [R3, #0]
0x3B20	0x1D2C    ADDS	R4, R5, #4
0x3B22	0x9B0C    LDR	R3, [SP, #48]
0x3B24	0x601C    STR	R4, [R3, #0]
0x3B26	0xF9B53000  LDRSH	R3, [R5, #0]
0x3B2A	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf209:
;__Lib_Sprintf.c, 605 :: 		
0x3B2C	0x9B08    LDR	R3, [SP, #32]
0x3B2E	0x2B00    CMP	R3, #0
0x3B30	0xDA08    BGE	L___Lib_Sprintf__doprntf210
;__Lib_Sprintf.c, 606 :: 		
0x3B32	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B36	0xF0430303  ORR	R3, R3, #3
0x3B3A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 607 :: 		
0x3B3E	0x9B08    LDR	R3, [SP, #32]
0x3B40	0x425B    RSBS	R3, R3, #0
0x3B42	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 608 :: 		
L___Lib_Sprintf__doprntf210:
;__Lib_Sprintf.c, 609 :: 		
0x3B44	0xE014    B	L___Lib_Sprintf__doprntf211
L___Lib_Sprintf__doprntf207:
;__Lib_Sprintf.c, 612 :: 		
0x3B46	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B4A	0xF0030310  AND	R3, R3, #16
0x3B4E	0xB29B    UXTH	R3, R3
0x3B50	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf212
;__Lib_Sprintf.c, 613 :: 		
0x3B52	0x9B0C    LDR	R3, [SP, #48]
0x3B54	0x681D    LDR	R5, [R3, #0]
0x3B56	0x1D2C    ADDS	R4, R5, #4
0x3B58	0x9B0C    LDR	R3, [SP, #48]
0x3B5A	0x601C    STR	R4, [R3, #0]
0x3B5C	0x682B    LDR	R3, [R5, #0]
0x3B5E	0x9308    STR	R3, [SP, #32]
0x3B60	0xE006    B	L___Lib_Sprintf__doprntf213
L___Lib_Sprintf__doprntf212:
;__Lib_Sprintf.c, 616 :: 		
0x3B62	0x9B0C    LDR	R3, [SP, #48]
0x3B64	0x681D    LDR	R5, [R3, #0]
0x3B66	0x1D2C    ADDS	R4, R5, #4
0x3B68	0x9B0C    LDR	R3, [SP, #48]
0x3B6A	0x601C    STR	R4, [R3, #0]
0x3B6C	0x882B    LDRH	R3, [R5, #0]
0x3B6E	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf213:
;__Lib_Sprintf.c, 617 :: 		
L___Lib_Sprintf__doprntf211:
;__Lib_Sprintf.c, 618 :: 		
0x3B70	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3B74	0xB933    CBNZ	R3, L___Lib_Sprintf__doprntf347
0x3B76	0x9B08    LDR	R3, [SP, #32]
0x3B78	0xB923    CBNZ	R3, L___Lib_Sprintf__doprntf346
L___Lib_Sprintf__doprntf301:
;__Lib_Sprintf.c, 619 :: 		
0x3B7A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3B7E	0x1C5B    ADDS	R3, R3, #1
0x3B80	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 618 :: 		
L___Lib_Sprintf__doprntf347:
L___Lib_Sprintf__doprntf346:
;__Lib_Sprintf.c, 620 :: 		
0x3B84	0xF8BD3016  LDRH	R3, [SP, #22]
0x3B88	0xF00303C0  AND	R3, R3, #192
0x3B8C	0xB2DD    UXTB	R5, R3
0x3B8E	0xE04A    B	L___Lib_Sprintf__doprntf217
;__Lib_Sprintf.c, 621 :: 		
L___Lib_Sprintf__doprntf219:
;__Lib_Sprintf.c, 622 :: 		
L___Lib_Sprintf__doprntf220:
;__Lib_Sprintf.c, 623 :: 		
0x3B90	0x2301    MOVS	R3, #1
0x3B92	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x3B96	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf221:
; pb start address is: 28 (R7)
0x3B98	0xF89D3012  LDRB	R3, [SP, #18]
0x3B9C	0x2B0A    CMP	R3, #10
0x3B9E	0xD00F    BEQ	L___Lib_Sprintf__doprntf222
;__Lib_Sprintf.c, 624 :: 		
0x3BA0	0xF89D3012  LDRB	R3, [SP, #18]
0x3BA4	0x009C    LSLS	R4, R3, #2
0x3BA6	0x4BF8    LDR	R3, [PC, #992]
0x3BA8	0x191B    ADDS	R3, R3, R4
0x3BAA	0x681C    LDR	R4, [R3, #0]
0x3BAC	0x9B08    LDR	R3, [SP, #32]
0x3BAE	0x42A3    CMP	R3, R4
0x3BB0	0xD200    BCS	L___Lib_Sprintf__doprntf224
;__Lib_Sprintf.c, 625 :: 		
0x3BB2	0xE005    B	L___Lib_Sprintf__doprntf222
L___Lib_Sprintf__doprntf224:
;__Lib_Sprintf.c, 623 :: 		
0x3BB4	0xF89D3012  LDRB	R3, [SP, #18]
0x3BB8	0x1C5B    ADDS	R3, R3, #1
0x3BBA	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 625 :: 		
0x3BBE	0xE7EB    B	L___Lib_Sprintf__doprntf221
L___Lib_Sprintf__doprntf222:
;__Lib_Sprintf.c, 626 :: 		
; pb end address is: 28 (R7)
0x3BC0	0xE03A    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 628 :: 		
L___Lib_Sprintf__doprntf225:
;__Lib_Sprintf.c, 629 :: 		
; pb start address is: 48 (R12)
0x3BC2	0x2301    MOVS	R3, #1
0x3BC4	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x3BC8	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf226:
; pb start address is: 28 (R7)
0x3BCA	0xF89D3012  LDRB	R3, [SP, #18]
0x3BCE	0x2B08    CMP	R3, #8
0x3BD0	0xD00F    BEQ	L___Lib_Sprintf__doprntf227
;__Lib_Sprintf.c, 630 :: 		
0x3BD2	0xF89D3012  LDRB	R3, [SP, #18]
0x3BD6	0x009C    LSLS	R4, R3, #2
0x3BD8	0x4BEC    LDR	R3, [PC, #944]
0x3BDA	0x191B    ADDS	R3, R3, R4
0x3BDC	0x681C    LDR	R4, [R3, #0]
0x3BDE	0x9B08    LDR	R3, [SP, #32]
0x3BE0	0x42A3    CMP	R3, R4
0x3BE2	0xD200    BCS	L___Lib_Sprintf__doprntf229
;__Lib_Sprintf.c, 631 :: 		
0x3BE4	0xE005    B	L___Lib_Sprintf__doprntf227
L___Lib_Sprintf__doprntf229:
;__Lib_Sprintf.c, 629 :: 		
0x3BE6	0xF89D3012  LDRB	R3, [SP, #18]
0x3BEA	0x1C5B    ADDS	R3, R3, #1
0x3BEC	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 631 :: 		
0x3BF0	0xE7EB    B	L___Lib_Sprintf__doprntf226
L___Lib_Sprintf__doprntf227:
;__Lib_Sprintf.c, 632 :: 		
; pb end address is: 28 (R7)
0x3BF2	0xE021    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 634 :: 		
L___Lib_Sprintf__doprntf230:
;__Lib_Sprintf.c, 635 :: 		
; pb start address is: 48 (R12)
0x3BF4	0x2301    MOVS	R3, #1
0x3BF6	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x3BFA	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf231:
; pb start address is: 28 (R7)
0x3BFC	0xF89D3012  LDRB	R3, [SP, #18]
0x3C00	0x2B0C    CMP	R3, #12
0x3C02	0xD00F    BEQ	L___Lib_Sprintf__doprntf232
;__Lib_Sprintf.c, 636 :: 		
0x3C04	0xF89D3012  LDRB	R3, [SP, #18]
0x3C08	0x009C    LSLS	R4, R3, #2
0x3C0A	0x4BE1    LDR	R3, [PC, #900]
0x3C0C	0x191B    ADDS	R3, R3, R4
0x3C0E	0x681C    LDR	R4, [R3, #0]
0x3C10	0x9B08    LDR	R3, [SP, #32]
0x3C12	0x42A3    CMP	R3, R4
0x3C14	0xD200    BCS	L___Lib_Sprintf__doprntf234
;__Lib_Sprintf.c, 637 :: 		
0x3C16	0xE005    B	L___Lib_Sprintf__doprntf232
L___Lib_Sprintf__doprntf234:
;__Lib_Sprintf.c, 635 :: 		
0x3C18	0xF89D3012  LDRB	R3, [SP, #18]
0x3C1C	0x1C5B    ADDS	R3, R3, #1
0x3C1E	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 637 :: 		
0x3C22	0xE7EB    B	L___Lib_Sprintf__doprntf231
L___Lib_Sprintf__doprntf232:
;__Lib_Sprintf.c, 638 :: 		
; pb end address is: 28 (R7)
