;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:15:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3560	0x00000000 ;_HandelGothic_BT21x22_Regular+1868
0x3564	0x3FF00000 ;_HandelGothic_BT21x22_Regular+1872
0x3568	0x003C3FF8 ;_HandelGothic_BT21x22_Regular+1876
0x356C	0x000E001C ;_HandelGothic_BT21x22_Regular+1880
0x3570	0x3F8E000E ;_HandelGothic_BT21x22_Regular+1884
0x3574	0x380E3F8E ;_HandelGothic_BT21x22_Regular+1888
0x3578	0x381C380E ;_HandelGothic_BT21x22_Regular+1892
0x357C	0x3FF8383C ;_HandelGothic_BT21x22_Regular+1896
0x3580	0x00003FF0 ;_HandelGothic_BT21x22_Regular+1900
0x3584	0x00000000 ;_HandelGothic_BT21x22_Regular+1904
0x3588	0x00000000 ;_HandelGothic_BT21x22_Regular+1908
0x358C	0x00000000 ;_HandelGothic_BT21x22_Regular+1912
0x3590	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+1916
0x3594	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1920
0x3598	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1924
0x359C	0x0FFE0E0E ;_HandelGothic_BT21x22_Regular+1928
0x35A0	0x0E0E0FFE ;_HandelGothic_BT21x22_Regular+1932
0x35A4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1936
0x35A8	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1940
0x35AC	0x00000E0E ;_HandelGothic_BT21x22_Regular+1944
0x35B0	0x00000000 ;_HandelGothic_BT21x22_Regular+1948
0x35B4	0x00000000 ;_HandelGothic_BT21x22_Regular+1952
0x35B8	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+1956
0x35BC	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1960
0x35C0	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1964
0x35C4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1968
0x35C8	0x00000000 ;_HandelGothic_BT21x22_Regular+1972
0x35CC	0x00000000 ;_HandelGothic_BT21x22_Regular+1976
0x35D0	0x00000000 ;_HandelGothic_BT21x22_Regular+1980
0x35D4	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1984
0x35D8	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1988
0x35DC	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1992
0x35E0	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1996
0x35E4	0x01C001C0 ;_HandelGothic_BT21x22_Regular+2000
0x35E8	0x01E001C0 ;_HandelGothic_BT21x22_Regular+2004
0x35EC	0x007F00FF ;_HandelGothic_BT21x22_Regular+2008
0x35F0	0x00000000 ;_HandelGothic_BT21x22_Regular+2012
0x35F4	0x00000000 ;_HandelGothic_BT21x22_Regular+2016
0x35F8	0x00000000 ;_HandelGothic_BT21x22_Regular+2020
0x35FC	0x00000000 ;_HandelGothic_BT21x22_Regular+2024
0x3600	0x0F0E1E0E ;_HandelGothic_BT21x22_Regular+2028
0x3604	0x038E078E ;_HandelGothic_BT21x22_Regular+2032
0x3608	0x00EE01CE ;_HandelGothic_BT21x22_Regular+2036
0x360C	0x00FE00FE ;_HandelGothic_BT21x22_Regular+2040
0x3610	0x01CE01EE ;_HandelGothic_BT21x22_Regular+2044
0x3614	0x078E038E ;_HandelGothic_BT21x22_Regular+2048
0x3618	0x1E0E0F0E ;_HandelGothic_BT21x22_Regular+2052
0x361C	0x00000000 ;_HandelGothic_BT21x22_Regular+2056
0x3620	0x00000000 ;_HandelGothic_BT21x22_Regular+2060
0x3624	0x00000000 ;_HandelGothic_BT21x22_Regular+2064
0x3628	0x00000000 ;_HandelGothic_BT21x22_Regular+2068
0x362C	0x000E000E ;_HandelGothic_BT21x22_Regular+2072
0x3630	0x000E000E ;_HandelGothic_BT21x22_Regular+2076
0x3634	0x000E000E ;_HandelGothic_BT21x22_Regular+2080
0x3638	0x000E000E ;_HandelGothic_BT21x22_Regular+2084
0x363C	0x000E000E ;_HandelGothic_BT21x22_Regular+2088
0x3640	0x001E000E ;_HandelGothic_BT21x22_Regular+2092
0x3644	0x03F803FC ;_HandelGothic_BT21x22_Regular+2096
0x3648	0x00000000 ;_HandelGothic_BT21x22_Regular+2100
0x364C	0x00000000 ;_HandelGothic_BT21x22_Regular+2104
0x3650	0x00000000 ;_HandelGothic_BT21x22_Regular+2108
0x3654	0x00000000 ;_HandelGothic_BT21x22_Regular+2112
0x3658	0xF83EF01E ;_HandelGothic_BT21x22_Regular+2116
0x365C	0xF83EF83E ;_HandelGothic_BT21x22_Regular+2120
0x3660	0xFC7EFC7E ;_HandelGothic_BT21x22_Regular+2124
0x3664	0xEE6EEC6E ;_HandelGothic_BT21x22_Regular+2128
0x3668	0xE6CEEEEE ;_HandelGothic_BT21x22_Regular+2132
0x366C	0xE7CEE6CE ;_HandelGothic_BT21x22_Regular+2136
0x3670	0xE38EE38E ;_HandelGothic_BT21x22_Regular+2140
0x3674	0x00000000 ;_HandelGothic_BT21x22_Regular+2144
0x3678	0x00000000 ;_HandelGothic_BT21x22_Regular+2148
0x367C	0x00000000 ;_HandelGothic_BT21x22_Regular+2152
0x3680	0x00000000 ;_HandelGothic_BT21x22_Regular+2156
0x3684	0x1C1E1C1E ;_HandelGothic_BT21x22_Regular+2160
0x3688	0x1C7E1C3E ;_HandelGothic_BT21x22_Regular+2164
0x368C	0x1CEE1C7E ;_HandelGothic_BT21x22_Regular+2168
0x3690	0x1DCE1CCE ;_HandelGothic_BT21x22_Regular+2172
0x3694	0x1F8E1D8E ;_HandelGothic_BT21x22_Regular+2176
0x3698	0x1F0E1F0E ;_HandelGothic_BT21x22_Regular+2180
0x369C	0x1E0E1E0E ;_HandelGothic_BT21x22_Regular+2184
0x36A0	0x00000000 ;_HandelGothic_BT21x22_Regular+2188
0x36A4	0x00000000 ;_HandelGothic_BT21x22_Regular+2192
0x36A8	0x00000000 ;_HandelGothic_BT21x22_Regular+2196
0x36AC	0x00000000 ;_HandelGothic_BT21x22_Regular+2200
0x36B0	0x1FF807E0 ;_HandelGothic_BT21x22_Regular+2204
0x36B4	0x381C3C3C ;_HandelGothic_BT21x22_Regular+2208
0x36B8	0x700E700E ;_HandelGothic_BT21x22_Regular+2212
0x36BC	0x700E700E ;_HandelGothic_BT21x22_Regular+2216
0x36C0	0x700E700E ;_HandelGothic_BT21x22_Regular+2220
0x36C4	0x3C3C381C ;_HandelGothic_BT21x22_Regular+2224
0x36C8	0x07E01FF8 ;_HandelGothic_BT21x22_Regular+2228
0x36CC	0x00000000 ;_HandelGothic_BT21x22_Regular+2232
0x36D0	0x00000000 ;_HandelGothic_BT21x22_Regular+2236
0x36D4	0x00000000 ;_HandelGothic_BT21x22_Regular+2240
0x36D8	0x00000000 ;_HandelGothic_BT21x22_Regular+2244
0x36DC	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+2248
0x36E0	0x1C0E1E0E ;_HandelGothic_BT21x22_Regular+2252
0x36E4	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2256
0x36E8	0x0FFE1E0E ;_HandelGothic_BT21x22_Regular+2260
0x36EC	0x000E07FE ;_HandelGothic_BT21x22_Regular+2264
0x36F0	0x000E000E ;_HandelGothic_BT21x22_Regular+2268
0x36F4	0x000E000E ;_HandelGothic_BT21x22_Regular+2272
0x36F8	0x00000000 ;_HandelGothic_BT21x22_Regular+2276
0x36FC	0x00000000 ;_HandelGothic_BT21x22_Regular+2280
0x3700	0x00000000 ;_HandelGothic_BT21x22_Regular+2284
0x3704	0x00000000 ;_HandelGothic_BT21x22_Regular+2288
0x3708	0x1FF807E0 ;_HandelGothic_BT21x22_Regular+2292
0x370C	0x381C3C3C ;_HandelGothic_BT21x22_Regular+2296
0x3710	0x700E700E ;_HandelGothic_BT21x22_Regular+2300
0x3714	0x700E700E ;_HandelGothic_BT21x22_Regular+2304
0x3718	0x700E700E ;_HandelGothic_BT21x22_Regular+2308
0x371C	0x3C3C781C ;_HandelGothic_BT21x22_Regular+2312
0x3720	0xF7E03FF8 ;_HandelGothic_BT21x22_Regular+2316
0x3724	0x00000000 ;_HandelGothic_BT21x22_Regular+2320
0x3728	0x00000000 ;_HandelGothic_BT21x22_Regular+2324
0x372C	0x00000000 ;_HandelGothic_BT21x22_Regular+2328
0x3730	0x00000000 ;_HandelGothic_BT21x22_Regular+2332
0x3734	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+2336
0x3738	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2340
0x373C	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2344
0x3740	0x07FE0FFE ;_HandelGothic_BT21x22_Regular+2348
0x3744	0x070E070E ;_HandelGothic_BT21x22_Regular+2352
0x3748	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+2356
0x374C	0x3C0E1C0E ;_HandelGothic_BT21x22_Regular+2360
0x3750	0x00000000 ;_HandelGothic_BT21x22_Regular+2364
0x3754	0x00000000 ;_HandelGothic_BT21x22_Regular+2368
0x3758	0x00000000 ;_HandelGothic_BT21x22_Regular+2372
0x375C	0x00000000 ;_HandelGothic_BT21x22_Regular+2376
0x3760	0x1FFC1FF8 ;_HandelGothic_BT21x22_Regular+2380
0x3764	0x000E001E ;_HandelGothic_BT21x22_Regular+2384
0x3768	0x000E000E ;_HandelGothic_BT21x22_Regular+2388
0x376C	0x1FF80FFC ;_HandelGothic_BT21x22_Regular+2392
0x3770	0x38003800 ;_HandelGothic_BT21x22_Regular+2396
0x3774	0x38003800 ;_HandelGothic_BT21x22_Regular+2400
0x3778	0x0FFC1FFC ;_HandelGothic_BT21x22_Regular+2404
0x377C	0x00000000 ;_HandelGothic_BT21x22_Regular+2408
0x3780	0x00000000 ;_HandelGothic_BT21x22_Regular+2412
0x3784	0x00000000 ;_HandelGothic_BT21x22_Regular+2416
0x3788	0x00000000 ;_HandelGothic_BT21x22_Regular+2420
0x378C	0x07FF07FF ;_HandelGothic_BT21x22_Regular+2424
0x3790	0x00700070 ;_HandelGothic_BT21x22_Regular+2428
0x3794	0x00700070 ;_HandelGothic_BT21x22_Regular+2432
0x3798	0x00700070 ;_HandelGothic_BT21x22_Regular+2436
0x379C	0x00700070 ;_HandelGothic_BT21x22_Regular+2440
0x37A0	0x00700070 ;_HandelGothic_BT21x22_Regular+2444
0x37A4	0x00700070 ;_HandelGothic_BT21x22_Regular+2448
0x37A8	0x00000000 ;_HandelGothic_BT21x22_Regular+2452
0x37AC	0x00000000 ;_HandelGothic_BT21x22_Regular+2456
0x37B0	0x00000000 ;_HandelGothic_BT21x22_Regular+2460
0x37B4	0x00000000 ;_HandelGothic_BT21x22_Regular+2464
0x37B8	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2468
0x37BC	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2472
0x37C0	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2476
0x37C4	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2480
0x37C8	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2484
0x37CC	0x1E1E1C0E ;_HandelGothic_BT21x22_Regular+2488
0x37D0	0x03F00FFC ;_HandelGothic_BT21x22_Regular+2492
0x37D4	0x00000000 ;_HandelGothic_BT21x22_Regular+2496
0x37D8	0x00000000 ;_HandelGothic_BT21x22_Regular+2500
0x37DC	0x00000000 ;_HandelGothic_BT21x22_Regular+2504
0x37E0	0x00000000 ;_HandelGothic_BT21x22_Regular+2508
0x37E4	0x1C073807 ;_HandelGothic_BT21x22_Regular+2512
0x37E8	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+2516
0x37EC	0x0F1E0E0E ;_HandelGothic_BT21x22_Regular+2520
0x37F0	0x071C071C ;_HandelGothic_BT21x22_Regular+2524
0x37F4	0x03B803B8 ;_HandelGothic_BT21x22_Regular+2528
0x37F8	0x01F003F8 ;_HandelGothic_BT21x22_Regular+2532
0x37FC	0x00E001F0 ;_HandelGothic_BT21x22_Regular+2536
0x3800	0x00000000 ;_HandelGothic_BT21x22_Regular+2540
0x3804	0x00000000 ;_HandelGothic_BT21x22_Regular+2544
0x3808	0x00000000 ;_HandelGothic_BT21x22_Regular+2548
0x380C	0x00000000 ;_HandelGothic_BT21x22_Regular+2552
0x3810	0x00000000 ;_HandelGothic_BT21x22_Regular+2556
0x3814	0x071C0E07 ;_HandelGothic_BT21x22_Regular+2560
0x3818	0x1F061C0F ;_HandelGothic_BT21x22_Regular+2564
0x381C	0x0E1F0E0E ;_HandelGothic_BT21x22_Regular+2568
0x3820	0x8C0E1B0E ;_HandelGothic_BT21x22_Regular+2572
0x3824	0x3B9C063B ;_HandelGothic_BT21x22_Regular+2576
0x3828	0x07399C07 ;_HandelGothic_BT21x22_Regular+2580
0x382C	0xF807319C ;_HandelGothic_BT21x22_Regular+2584
0x3830	0xF1F803F1 ;_HandelGothic_BT21x22_Regular+2588
0x3834	0x03F1F803 ;_HandelGothic_BT21x22_Regular+2592
0x3838	0xF001E0F0 ;_HandelGothic_BT21x22_Regular+2596
0x383C	0x000001E0 ;_HandelGothic_BT21x22_Regular+2600
0x3840	0x00000000 ;_HandelGothic_BT21x22_Regular+2604
0x3844	0x00000000 ;_HandelGothic_BT21x22_Regular+2608
0x3848	0x00000000 ;_HandelGothic_BT21x22_Regular+2612
0x384C	0x00000000 ;_HandelGothic_BT21x22_Regular+2616
0x3850	0x1E0F0000 ;_HandelGothic_BT21x22_Regular+2620
0x3854	0x071C0F0E ;_HandelGothic_BT21x22_Regular+2624
0x3858	0x03F803BC ;_HandelGothic_BT21x22_Regular+2628
0x385C	0x00F001F0 ;_HandelGothic_BT21x22_Regular+2632
0x3860	0x01F001F0 ;_HandelGothic_BT21x22_Regular+2636
0x3864	0x07BC03B8 ;_HandelGothic_BT21x22_Regular+2640
0x3868	0x0F0E071C ;_HandelGothic_BT21x22_Regular+2644
0x386C	0x00001E0F ;_HandelGothic_BT21x22_Regular+2648
0x3870	0x00000000 ;_HandelGothic_BT21x22_Regular+2652
0x3874	0x00000000 ;_HandelGothic_BT21x22_Regular+2656
0x3878	0x00000000 ;_HandelGothic_BT21x22_Regular+2660
0x387C	0x0F030000 ;_HandelGothic_BT21x22_Regular+2664
0x3880	0x038E0707 ;_HandelGothic_BT21x22_Regular+2668
0x3884	0x01DC038E ;_HandelGothic_BT21x22_Regular+2672
0x3888	0x00F800F8 ;_HandelGothic_BT21x22_Regular+2676
0x388C	0x00700070 ;_HandelGothic_BT21x22_Regular+2680
0x3890	0x00700070 ;_HandelGothic_BT21x22_Regular+2684
0x3894	0x00700070 ;_HandelGothic_BT21x22_Regular+2688
0x3898	0x00000070 ;_HandelGothic_BT21x22_Regular+2692
0x389C	0x00000000 ;_HandelGothic_BT21x22_Regular+2696
0x38A0	0x00000000 ;_HandelGothic_BT21x22_Regular+2700
0x38A4	0x00000000 ;_HandelGothic_BT21x22_Regular+2704
0x38A8	0x1FFE0000 ;_HandelGothic_BT21x22_Regular+2708
0x38AC	0x1E001FFE ;_HandelGothic_BT21x22_Regular+2712
0x38B0	0x07800F00 ;_HandelGothic_BT21x22_Regular+2716
0x38B4	0x01E003C0 ;_HandelGothic_BT21x22_Regular+2720
0x38B8	0x00F001E0 ;_HandelGothic_BT21x22_Regular+2724
0x38BC	0x003C0078 ;_HandelGothic_BT21x22_Regular+2728
0x38C0	0x1FFE001E ;_HandelGothic_BT21x22_Regular+2732
0x38C4	0x00001FFE ;_HandelGothic_BT21x22_Regular+2736
0x38C8	0x00000000 ;_HandelGothic_BT21x22_Regular+2740
0x38CC	0x00000000 ;_HandelGothic_BT21x22_Regular+2744
0x38D0	0x3E3E0000 ;_HandelGothic_BT21x22_Regular+2748
0x38D4	0x06060606 ;_HandelGothic_BT21x22_Regular+2752
0x38D8	0x06060606 ;_HandelGothic_BT21x22_Regular+2756
0x38DC	0x06060606 ;_HandelGothic_BT21x22_Regular+2760
0x38E0	0x00003E3E ;_HandelGothic_BT21x22_Regular+2764
0x38E4	0x00000000 ;_HandelGothic_BT21x22_Regular+2768
0x38E8	0x06020203 ;_HandelGothic_BT21x22_Regular+2772
0x38EC	0x08080C04 ;_HandelGothic_BT21x22_Regular+2776
0x38F0	0x20301010 ;_HandelGothic_BT21x22_Regular+2780
0x38F4	0xC0404060 ;_HandelGothic_BT21x22_Regular+2784
0x38F8	0x00000000 ;_HandelGothic_BT21x22_Regular+2788
0x38FC	0x1F1F0000 ;_HandelGothic_BT21x22_Regular+2792
0x3900	0x18181818 ;_HandelGothic_BT21x22_Regular+2796
0x3904	0x18181818 ;_HandelGothic_BT21x22_Regular+2800
0x3908	0x18181818 ;_HandelGothic_BT21x22_Regular+2804
0x390C	0x00001F1F ;_HandelGothic_BT21x22_Regular+2808
0x3910	0x00000000 ;_HandelGothic_BT21x22_Regular+2812
0x3914	0x00000000 ;_HandelGothic_BT21x22_Regular+2816
0x3918	0x0F800700 ;_HandelGothic_BT21x22_Regular+2820
0x391C	0x38E01DC0 ;_HandelGothic_BT21x22_Regular+2824
0x3920	0x00007070 ;_HandelGothic_BT21x22_Regular+2828
0x3924	0x00000000 ;_HandelGothic_BT21x22_Regular+2832
0x3928	0x00000000 ;_HandelGothic_BT21x22_Regular+2836
0x392C	0x00000000 ;_HandelGothic_BT21x22_Regular+2840
0x3930	0x00000000 ;_HandelGothic_BT21x22_Regular+2844
0x3934	0x00000000 ;_HandelGothic_BT21x22_Regular+2848
0x3938	0x00000000 ;_HandelGothic_BT21x22_Regular+2852
0x393C	0x00000000 ;_HandelGothic_BT21x22_Regular+2856
0x3940	0x00000000 ;_HandelGothic_BT21x22_Regular+2860
0x3944	0x00000000 ;_HandelGothic_BT21x22_Regular+2864
0x3948	0x00000000 ;_HandelGothic_BT21x22_Regular+2868
0x394C	0x00000000 ;_HandelGothic_BT21x22_Regular+2872
0x3950	0x00000000 ;_HandelGothic_BT21x22_Regular+2876
0x3954	0x00000000 ;_HandelGothic_BT21x22_Regular+2880
0x3958	0x00000000 ;_HandelGothic_BT21x22_Regular+2884
0x395C	0x00000000 ;_HandelGothic_BT21x22_Regular+2888
0x3960	0x00000000 ;_HandelGothic_BT21x22_Regular+2892
0x3964	0x03FF0000 ;_HandelGothic_BT21x22_Regular+2896
0x3968	0x00000000 ;_HandelGothic_BT21x22_Regular+2900
0x396C	0x0060301C ;_HandelGothic_BT21x22_Regular+2904
0x3970	0x00000000 ;_HandelGothic_BT21x22_Regular+2908
0x3974	0x00000000 ;_HandelGothic_BT21x22_Regular+2912
0x3978	0x00000000 ;_HandelGothic_BT21x22_Regular+2916
0x397C	0x00000000 ;_HandelGothic_BT21x22_Regular+2920
0x3980	0x00000000 ;_HandelGothic_BT21x22_Regular+2924
0x3984	0x00000000 ;_HandelGothic_BT21x22_Regular+2928
0x3988	0x00000000 ;_HandelGothic_BT21x22_Regular+2932
0x398C	0x01FC0000 ;_HandelGothic_BT21x22_Regular+2936
0x3990	0x070003FC ;_HandelGothic_BT21x22_Regular+2940
0x3994	0x07FC0700 ;_HandelGothic_BT21x22_Regular+2944
0x3998	0x070E07FE ;_HandelGothic_BT21x22_Regular+2948
0x399C	0x07FE070E ;_HandelGothic_BT21x22_Regular+2952
0x39A0	0x000007FC ;_HandelGothic_BT21x22_Regular+2956
0x39A4	0x00000000 ;_HandelGothic_BT21x22_Regular+2960
0x39A8	0x00000000 ;_HandelGothic_BT21x22_Regular+2964
0x39AC	0x00000000 ;_HandelGothic_BT21x22_Regular+2968
0x39B0	0x000E0000 ;_HandelGothic_BT21x22_Regular+2972
0x39B4	0x000E000E ;_HandelGothic_BT21x22_Regular+2976
0x39B8	0x01FE000E ;_HandelGothic_BT21x22_Regular+2980
0x39BC	0x078E03FE ;_HandelGothic_BT21x22_Regular+2984
0x39C0	0x070E070E ;_HandelGothic_BT21x22_Regular+2988
0x39C4	0x070E070E ;_HandelGothic_BT21x22_Regular+2992
0x39C8	0x03FE038E ;_HandelGothic_BT21x22_Regular+2996
0x39CC	0x000001FE ;_HandelGothic_BT21x22_Regular+3000
0x39D0	0x00000000 ;_HandelGothic_BT21x22_Regular+3004
0x39D4	0x00000000 ;_HandelGothic_BT21x22_Regular+3008
0x39D8	0x00000000 ;_HandelGothic_BT21x22_Regular+3012
0x39DC	0x00000000 ;_HandelGothic_BT21x22_Regular+3016
0x39E0	0x00000000 ;_HandelGothic_BT21x22_Regular+3020
0x39E4	0x03F00000 ;_HandelGothic_BT21x22_Regular+3024
0x39E8	0x001C03FC ;_HandelGothic_BT21x22_Regular+3028
0x39EC	0x000E000E ;_HandelGothic_BT21x22_Regular+3032
0x39F0	0x000E000E ;_HandelGothic_BT21x22_Regular+3036
0x39F4	0x03FC001C ;_HandelGothic_BT21x22_Regular+3040
0x39F8	0x000003F0 ;_HandelGothic_BT21x22_Regular+3044
0x39FC	0x00000000 ;_HandelGothic_BT21x22_Regular+3048
0x3A00	0x00000000 ;_HandelGothic_BT21x22_Regular+3052
0x3A04	0x00000000 ;_HandelGothic_BT21x22_Regular+3056
0x3A08	0x07000000 ;_HandelGothic_BT21x22_Regular+3060
0x3A0C	0x07000700 ;_HandelGothic_BT21x22_Regular+3064
0x3A10	0x07F80700 ;_HandelGothic_BT21x22_Regular+3068
0x3A14	0x071E07FC ;_HandelGothic_BT21x22_Regular+3072
0x3A18	0x070E070E ;_HandelGothic_BT21x22_Regular+3076
0x3A1C	0x070E070E ;_HandelGothic_BT21x22_Regular+3080
0x3A20	0x07FC071C ;_HandelGothic_BT21x22_Regular+3084
0x3A24	0x000007F8 ;_HandelGothic_BT21x22_Regular+3088
0x3A28	0x00000000 ;_HandelGothic_BT21x22_Regular+3092
0x3A2C	0x00000000 ;_HandelGothic_BT21x22_Regular+3096
0x3A30	0x00000000 ;_HandelGothic_BT21x22_Regular+3100
0x3A34	0x00000000 ;_HandelGothic_BT21x22_Regular+3104
0x3A38	0x00000000 ;_HandelGothic_BT21x22_Regular+3108
0x3A3C	0x03F80000 ;_HandelGothic_BT21x22_Regular+3112
0x3A40	0x000E03FC ;_HandelGothic_BT21x22_Regular+3116
0x3A44	0x03FE000E ;_HandelGothic_BT21x22_Regular+3120
0x3A48	0x000E03FE ;_HandelGothic_BT21x22_Regular+3124
0x3A4C	0x03FC000E ;_HandelGothic_BT21x22_Regular+3128
0x3A50	0x000003F8 ;_HandelGothic_BT21x22_Regular+3132
0x3A54	0x00000000 ;_HandelGothic_BT21x22_Regular+3136
0x3A58	0x00000000 ;_HandelGothic_BT21x22_Regular+3140
0x3A5C	0xFCF80000 ;_HandelGothic_BT21x22_Regular+3144
0x3A60	0xFFFF1C1C ;_HandelGothic_BT21x22_Regular+3148
0x3A64	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3152
0x3A68	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3156
0x3A6C	0x00000000 ;_HandelGothic_BT21x22_Regular+3160
0x3A70	0x00000000 ;_HandelGothic_BT21x22_Regular+3164
0x3A74	0x00000000 ;_HandelGothic_BT21x22_Regular+3168
0x3A78	0x00000000 ;_HandelGothic_BT21x22_Regular+3172
0x3A7C	0x00000000 ;_HandelGothic_BT21x22_Regular+3176
0x3A80	0x07FC07F8 ;_HandelGothic_BT21x22_Regular+3180
0x3A84	0x070E071C ;_HandelGothic_BT21x22_Regular+3184
0x3A88	0x070E070E ;_HandelGothic_BT21x22_Regular+3188
0x3A8C	0x071E070E ;_HandelGothic_BT21x22_Regular+3192
0x3A90	0x07F807FC ;_HandelGothic_BT21x22_Regular+3196
0x3A94	0x07000700 ;_HandelGothic_BT21x22_Regular+3200
0x3A98	0x01FC03FC ;_HandelGothic_BT21x22_Regular+3204
0x3A9C	0x00000000 ;_HandelGothic_BT21x22_Regular+3208
0x3AA0	0x00000000 ;_HandelGothic_BT21x22_Regular+3212
0x3AA4	0x000E000E ;_HandelGothic_BT21x22_Regular+3216
0x3AA8	0x000E000E ;_HandelGothic_BT21x22_Regular+3220
0x3AAC	0x03FE01FE ;_HandelGothic_BT21x22_Regular+3224
0x3AB0	0x038E038E ;_HandelGothic_BT21x22_Regular+3228
0x3AB4	0x038E038E ;_HandelGothic_BT21x22_Regular+3232
0x3AB8	0x038E038E ;_HandelGothic_BT21x22_Regular+3236
0x3ABC	0x038E038E ;_HandelGothic_BT21x22_Regular+3240
0x3AC0	0x00000000 ;_HandelGothic_BT21x22_Regular+3244
0x3AC4	0x00000000 ;_HandelGothic_BT21x22_Regular+3248
0x3AC8	0x00000000 ;_HandelGothic_BT21x22_Regular+3252
0x3ACC	0x000E0E00 ;_HandelGothic_BT21x22_Regular+3256
0x3AD0	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3260
0x3AD4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3264
0x3AD8	0x00000E0E ;_HandelGothic_BT21x22_Regular+3268
0x3ADC	0x00000000 ;_HandelGothic_BT21x22_Regular+3272
0x3AE0	0x0E000000 ;_HandelGothic_BT21x22_Regular+3276
0x3AE4	0x0E0E000E ;_HandelGothic_BT21x22_Regular+3280
0x3AE8	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3284
0x3AEC	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3288
0x3AF0	0x07070E0E ;_HandelGothic_BT21x22_Regular+3292
0x3AF4	0x00000000 ;_HandelGothic_BT21x22_Regular+3296
0x3AF8	0x00000000 ;_HandelGothic_BT21x22_Regular+3300
0x3AFC	0x000E000E ;_HandelGothic_BT21x22_Regular+3304
0x3B00	0x000E000E ;_HandelGothic_BT21x22_Regular+3308
0x3B04	0x038E070E ;_HandelGothic_BT21x22_Regular+3312
0x3B08	0x00EE01CE ;_HandelGothic_BT21x22_Regular+3316
0x3B0C	0x007E007E ;_HandelGothic_BT21x22_Regular+3320
0x3B10	0x01CE00EE ;_HandelGothic_BT21x22_Regular+3324
0x3B14	0x078E038E ;_HandelGothic_BT21x22_Regular+3328
0x3B18	0x00000000 ;_HandelGothic_BT21x22_Regular+3332
0x3B1C	0x00000000 ;_HandelGothic_BT21x22_Regular+3336
0x3B20	0x00000000 ;_HandelGothic_BT21x22_Regular+3340
0x3B24	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3344
0x3B28	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3348
0x3B2C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3352
0x3B30	0x00000E0E ;_HandelGothic_BT21x22_Regular+3356
0x3B34	0x00000000 ;_HandelGothic_BT21x22_Regular+3360
0x3B38	0x00000000 ;_HandelGothic_BT21x22_Regular+3364
0x3B3C	0x00000000 ;_HandelGothic_BT21x22_Regular+3368
0x3B40	0x00000000 ;_HandelGothic_BT21x22_Regular+3372
0x3B44	0x1FFE0000 ;_HandelGothic_BT21x22_Regular+3376
0x3B48	0x39CE3FFE ;_HandelGothic_BT21x22_Regular+3380
0x3B4C	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3384
0x3B50	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3388
0x3B54	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3392
0x3B58	0x000039CE ;_HandelGothic_BT21x22_Regular+3396
0x3B5C	0x00000000 ;_HandelGothic_BT21x22_Regular+3400
0x3B60	0x00000000 ;_HandelGothic_BT21x22_Regular+3404
0x3B64	0x00000000 ;_HandelGothic_BT21x22_Regular+3408
0x3B68	0x00000000 ;_HandelGothic_BT21x22_Regular+3412
0x3B6C	0x00000000 ;_HandelGothic_BT21x22_Regular+3416
0x3B70	0x01FE0000 ;_HandelGothic_BT21x22_Regular+3420
