;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:27:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3E80	0x04020402 ;_HandelGothic_BT21x22_Regular+4092
0x3E84	0x04020402 ;_HandelGothic_BT21x22_Regular+4096
0x3E88	0x04020402 ;_HandelGothic_BT21x22_Regular+4100
0x3E8C	0x04020402 ;_HandelGothic_BT21x22_Regular+4104
0x3E90	0x07FE ;_HandelGothic_BT21x22_Regular+4108
; end of _HandelGothic_BT21x22_Regular
;__Lib_TFT.c,4284 :: _TFT_defaultFont [2168]
0x3E92	0x00200000 ;_TFT_defaultFont+0
0x3E96	0x0010007F ;_TFT_defaultFont+4
0x3E9A	0x00018801 ;_TFT_defaultFont+8
0x3E9E	0x00019803 ;_TFT_defaultFont+12
0x3EA2	0x0001A805 ;_TFT_defaultFont+16
0x3EA6	0x0001B808 ;_TFT_defaultFont+20
0x3EAA	0x0001C807 ;_TFT_defaultFont+24
0x3EAE	0x0001D80D ;_TFT_defaultFont+28
0x3EB2	0x0001F80A ;_TFT_defaultFont+32
0x3EB6	0x00021803 ;_TFT_defaultFont+36
0x3EBA	0x00022805 ;_TFT_defaultFont+40
0x3EBE	0x00023805 ;_TFT_defaultFont+44
0x3EC2	0x00024807 ;_TFT_defaultFont+48
0x3EC6	0x00025809 ;_TFT_defaultFont+52
0x3ECA	0x00027803 ;_TFT_defaultFont+56
0x3ECE	0x00028805 ;_TFT_defaultFont+60
0x3ED2	0x00029803 ;_TFT_defaultFont+64
0x3ED6	0x0002A806 ;_TFT_defaultFont+68
0x3EDA	0x0002B807 ;_TFT_defaultFont+72
0x3EDE	0x0002C807 ;_TFT_defaultFont+76
0x3EE2	0x0002D807 ;_TFT_defaultFont+80
0x3EE6	0x0002E807 ;_TFT_defaultFont+84
0x3EEA	0x0002F807 ;_TFT_defaultFont+88
0x3EEE	0x00030807 ;_TFT_defaultFont+92
0x3EF2	0x00031807 ;_TFT_defaultFont+96
0x3EF6	0x00032807 ;_TFT_defaultFont+100
0x3EFA	0x00033807 ;_TFT_defaultFont+104
0x3EFE	0x00034807 ;_TFT_defaultFont+108
0x3F02	0x00035803 ;_TFT_defaultFont+112
0x3F06	0x00036803 ;_TFT_defaultFont+116
0x3F0A	0x00037809 ;_TFT_defaultFont+120
0x3F0E	0x00039809 ;_TFT_defaultFont+124
0x3F12	0x0003B809 ;_TFT_defaultFont+128
0x3F16	0x0003D806 ;_TFT_defaultFont+132
0x3F1A	0x0003E809 ;_TFT_defaultFont+136
0x3F1E	0x00040809 ;_TFT_defaultFont+140
0x3F22	0x00042807 ;_TFT_defaultFont+144
0x3F26	0x00043807 ;_TFT_defaultFont+148
0x3F2A	0x00044808 ;_TFT_defaultFont+152
0x3F2E	0x00045806 ;_TFT_defaultFont+156
0x3F32	0x00046806 ;_TFT_defaultFont+160
0x3F36	0x00047807 ;_TFT_defaultFont+164
0x3F3A	0x00048808 ;_TFT_defaultFont+168
0x3F3E	0x00049804 ;_TFT_defaultFont+172
0x3F42	0x0004A805 ;_TFT_defaultFont+176
0x3F46	0x0004B807 ;_TFT_defaultFont+180
0x3F4A	0x0004C806 ;_TFT_defaultFont+184
0x3F4E	0x0004D80A ;_TFT_defaultFont+188
0x3F52	0x0004F807 ;_TFT_defaultFont+192
0x3F56	0x00050808 ;_TFT_defaultFont+196
0x3F5A	0x00051807 ;_TFT_defaultFont+200
0x3F5E	0x00052808 ;_TFT_defaultFont+204
0x3F62	0x00053808 ;_TFT_defaultFont+208
0x3F66	0x00054807 ;_TFT_defaultFont+212
0x3F6A	0x00055806 ;_TFT_defaultFont+216
0x3F6E	0x00056807 ;_TFT_defaultFont+220
0x3F72	0x00057808 ;_TFT_defaultFont+224
0x3F76	0x0005880C ;_TFT_defaultFont+228
0x3F7A	0x0005A808 ;_TFT_defaultFont+232
0x3F7E	0x0005B808 ;_TFT_defaultFont+236
0x3F82	0x0005C806 ;_TFT_defaultFont+240
0x3F86	0x0005D805 ;_TFT_defaultFont+244
0x3F8A	0x0005E806 ;_TFT_defaultFont+248
0x3F8E	0x0005F805 ;_TFT_defaultFont+252
0x3F92	0x00060809 ;_TFT_defaultFont+256
0x3F96	0x00062808 ;_TFT_defaultFont+260
0x3F9A	0x00063805 ;_TFT_defaultFont+264
0x3F9E	0x00064807 ;_TFT_defaultFont+268
0x3FA2	0x00065807 ;_TFT_defaultFont+272
0x3FA6	0x00066806 ;_TFT_defaultFont+276
0x3FAA	0x00067807 ;_TFT_defaultFont+280
0x3FAE	0x00068807 ;_TFT_defaultFont+284
0x3FB2	0x00069805 ;_TFT_defaultFont+288
0x3FB6	0x0006A807 ;_TFT_defaultFont+292
0x3FBA	0x0006B807 ;_TFT_defaultFont+296
0x3FBE	0x0006C802 ;_TFT_defaultFont+300
0x3FC2	0x0006D803 ;_TFT_defaultFont+304
0x3FC6	0x0006E806 ;_TFT_defaultFont+308
0x3FCA	0x0006F802 ;_TFT_defaultFont+312
0x3FCE	0x0007080A ;_TFT_defaultFont+316
0x3FD2	0x00072807 ;_TFT_defaultFont+320
0x3FD6	0x00073807 ;_TFT_defaultFont+324
0x3FDA	0x00074807 ;_TFT_defaultFont+328
0x3FDE	0x00075807 ;_TFT_defaultFont+332
0x3FE2	0x00076805 ;_TFT_defaultFont+336
0x3FE6	0x00077806 ;_TFT_defaultFont+340
0x3FEA	0x00078805 ;_TFT_defaultFont+344
0x3FEE	0x00079807 ;_TFT_defaultFont+348
0x3FF2	0x0007A807 ;_TFT_defaultFont+352
0x3FF6	0x0007B80A ;_TFT_defaultFont+356
0x3FFA	0x0007D806 ;_TFT_defaultFont+360
0x3FFE	0x0007E807 ;_TFT_defaultFont+364
0x4002	0x0007F806 ;_TFT_defaultFont+368
0x4006	0x00080806 ;_TFT_defaultFont+372
0x400A	0x00081804 ;_TFT_defaultFont+376
0x400E	0x00082806 ;_TFT_defaultFont+380
0x4012	0x0008380A ;_TFT_defaultFont+384
0x4016	0x0008580B ;_TFT_defaultFont+388
0x401A	0x00000000 ;_TFT_defaultFont+392
0x401E	0x00000000 ;_TFT_defaultFont+396
0x4022	0x00000000 ;_TFT_defaultFont+400
0x4026	0x00000000 ;_TFT_defaultFont+404
0x402A	0x00000000 ;_TFT_defaultFont+408
0x402E	0x06060606 ;_TFT_defaultFont+412
0x4032	0x06000606 ;_TFT_defaultFont+416
0x4036	0x00000006 ;_TFT_defaultFont+420
0x403A	0x1B000000 ;_TFT_defaultFont+424
0x403E	0x001B1B1B ;_TFT_defaultFont+428
0x4042	0x00000000 ;_TFT_defaultFont+432
0x4046	0x00000000 ;_TFT_defaultFont+436
0x404A	0x00000000 ;_TFT_defaultFont+440
0x404E	0xFEFE4848 ;_TFT_defaultFont+444
0x4052	0x127F7F24 ;_TFT_defaultFont+448
0x4056	0x00000012 ;_TFT_defaultFont+452
0x405A	0x08080000 ;_TFT_defaultFont+456
0x405E	0x0B0B4B3E ;_TFT_defaultFont+460
0x4062	0x6968683E ;_TFT_defaultFont+464
0x4066	0x0008083E ;_TFT_defaultFont+468
0x406A	0x00000000 ;_TFT_defaultFont+472
0x406E	0x00000000 ;_TFT_defaultFont+476
0x4072	0x0233001E ;_TFT_defaultFont+480
0x4076	0x00B30133 ;_TFT_defaultFont+484
0x407A	0x19A00F5E ;_TFT_defaultFont+488
0x407E	0x19881990 ;_TFT_defaultFont+492
0x4082	0x00000F00 ;_TFT_defaultFont+496
0x4086	0x00000000 ;_TFT_defaultFont+500
0x408A	0x00000000 ;_TFT_defaultFont+504
0x408E	0x00000000 ;_TFT_defaultFont+508
0x4092	0x0066003C ;_TFT_defaultFont+512
0x4096	0x00660066 ;_TFT_defaultFont+516
0x409A	0x0366033C ;_TFT_defaultFont+520
0x409E	0x00C601C6 ;_TFT_defaultFont+524
0x40A2	0x000003BC ;_TFT_defaultFont+528
0x40A6	0x00000000 ;_TFT_defaultFont+532
0x40AA	0x06000000 ;_TFT_defaultFont+536
0x40AE	0x00060606 ;_TFT_defaultFont+540
0x40B2	0x00000000 ;_TFT_defaultFont+544
0x40B6	0x00000000 ;_TFT_defaultFont+548
0x40BA	0x18000000 ;_TFT_defaultFont+552
0x40BE	0x06060C0C ;_TFT_defaultFont+556
0x40C2	0x06060606 ;_TFT_defaultFont+560
0x40C6	0x180C0C06 ;_TFT_defaultFont+564
0x40CA	0x06000000 ;_TFT_defaultFont+568
0x40CE	0x18180C0C ;_TFT_defaultFont+572
0x40D2	0x18181818 ;_TFT_defaultFont+576
0x40D6	0x060C0C18 ;_TFT_defaultFont+580
0x40DA	0x18000000 ;_TFT_defaultFont+584
0x40DE	0x185A3C5A ;_TFT_defaultFont+588
0x40E2	0x00000000 ;_TFT_defaultFont+592
0x40E6	0x00000000 ;_TFT_defaultFont+596
0x40EA	0x00000000 ;_TFT_defaultFont+600
0x40EE	0x00000000 ;_TFT_defaultFont+604
0x40F2	0x00200000 ;_TFT_defaultFont+608
0x40F6	0x00200020 ;_TFT_defaultFont+612
0x40FA	0x002001FC ;_TFT_defaultFont+616
0x40FE	0x00200020 ;_TFT_defaultFont+620
0x4102	0x00000000 ;_TFT_defaultFont+624
0x4106	0x00000000 ;_TFT_defaultFont+628
0x410A	0x00000000 ;_TFT_defaultFont+632
0x410E	0x00000000 ;_TFT_defaultFont+636
0x4112	0x06000000 ;_TFT_defaultFont+640
0x4116	0x00030306 ;_TFT_defaultFont+644
0x411A	0x00000000 ;_TFT_defaultFont+648
0x411E	0x00000000 ;_TFT_defaultFont+652
0x4122	0x0000001F ;_TFT_defaultFont+656
0x4126	0x00000000 ;_TFT_defaultFont+660
0x412A	0x00000000 ;_TFT_defaultFont+664
0x412E	0x00000000 ;_TFT_defaultFont+668
0x4132	0x06000000 ;_TFT_defaultFont+672
0x4136	0x00000006 ;_TFT_defaultFont+676
0x413A	0x20000000 ;_TFT_defaultFont+680
0x413E	0x08101020 ;_TFT_defaultFont+684
0x4142	0x02040408 ;_TFT_defaultFont+688
0x4146	0x00010102 ;_TFT_defaultFont+692
0x414A	0x00000000 ;_TFT_defaultFont+696
0x414E	0x6363633E ;_TFT_defaultFont+700
0x4152	0x63636363 ;_TFT_defaultFont+704
0x4156	0x0000003E ;_TFT_defaultFont+708
0x415A	0x00000000 ;_TFT_defaultFont+712
0x415E	0x18181E18 ;_TFT_defaultFont+716
0x4162	0x18181818 ;_TFT_defaultFont+720
0x4166	0x0000007E ;_TFT_defaultFont+724
0x416A	0x00000000 ;_TFT_defaultFont+728
0x416E	0x6061613E ;_TFT_defaultFont+732
0x4172	0x060C1830 ;_TFT_defaultFont+736
0x4176	0x0000007F ;_TFT_defaultFont+740
0x417A	0x00000000 ;_TFT_defaultFont+744
0x417E	0x6060613E ;_TFT_defaultFont+748
0x4182	0x6160603C ;_TFT_defaultFont+752
0x4186	0x0000003E ;_TFT_defaultFont+756
0x418A	0x00000000 ;_TFT_defaultFont+760
0x418E	0x32343830 ;_TFT_defaultFont+764
0x4192	0x30307F31 ;_TFT_defaultFont+768
0x4196	0x00000030 ;_TFT_defaultFont+772
0x419A	0x00000000 ;_TFT_defaultFont+776
0x419E	0x3E06067E ;_TFT_defaultFont+780
0x41A2	0x61606060 ;_TFT_defaultFont+784
0x41A6	0x0000003E ;_TFT_defaultFont+788
0x41AA	0x00000000 ;_TFT_defaultFont+792
0x41AE	0x3F03063C ;_TFT_defaultFont+796
0x41B2	0x63636363 ;_TFT_defaultFont+800
0x41B6	0x0000003E ;_TFT_defaultFont+804
0x41BA	0x00000000 ;_TFT_defaultFont+808
0x41BE	0x3030607F ;_TFT_defaultFont+812
0x41C2	0x0C0C1818 ;_TFT_defaultFont+816
0x41C6	0x0000000C ;_TFT_defaultFont+820
0x41CA	0x00000000 ;_TFT_defaultFont+824
0x41CE	0x6363633E ;_TFT_defaultFont+828
0x41D2	0x6363633E ;_TFT_defaultFont+832
0x41D6	0x0000003E ;_TFT_defaultFont+836
0x41DA	0x00000000 ;_TFT_defaultFont+840
0x41DE	0x6363633E ;_TFT_defaultFont+844
0x41E2	0x30607E63 ;_TFT_defaultFont+848
0x41E6	0x0000001E ;_TFT_defaultFont+852
0x41EA	0x00000000 ;_TFT_defaultFont+856
0x41EE	0x06060000 ;_TFT_defaultFont+860
0x41F2	0x06000000 ;_TFT_defaultFont+864
0x41F6	0x00000006 ;_TFT_defaultFont+868
0x41FA	0x00000000 ;_TFT_defaultFont+872
0x41FE	0x06060000 ;_TFT_defaultFont+876
0x4202	0x06000000 ;_TFT_defaultFont+880
0x4206	0x00030306 ;_TFT_defaultFont+884
0x420A	0x00000000 ;_TFT_defaultFont+888
0x420E	0x00000000 ;_TFT_defaultFont+892
0x4212	0x01800000 ;_TFT_defaultFont+896
0x4216	0x00180060 ;_TFT_defaultFont+900
0x421A	0x00060006 ;_TFT_defaultFont+904
0x421E	0x00600018 ;_TFT_defaultFont+908
0x4222	0x00000180 ;_TFT_defaultFont+912
0x4226	0x00000000 ;_TFT_defaultFont+916
0x422A	0x00000000 ;_TFT_defaultFont+920
0x422E	0x00000000 ;_TFT_defaultFont+924
0x4232	0x00000000 ;_TFT_defaultFont+928
0x4236	0x000001FE ;_TFT_defaultFont+932
0x423A	0x01FE0000 ;_TFT_defaultFont+936
0x423E	0x00000000 ;_TFT_defaultFont+940
0x4242	0x00000000 ;_TFT_defaultFont+944
0x4246	0x00000000 ;_TFT_defaultFont+948
0x424A	0x00000000 ;_TFT_defaultFont+952
0x424E	0x00000000 ;_TFT_defaultFont+956
0x4252	0x00060000 ;_TFT_defaultFont+960
0x4256	0x00600018 ;_TFT_defaultFont+964
0x425A	0x01800180 ;_TFT_defaultFont+968
0x425E	0x00180060 ;_TFT_defaultFont+972
0x4262	0x00000006 ;_TFT_defaultFont+976
0x4266	0x00000000 ;_TFT_defaultFont+980
0x426A	0x00000000 ;_TFT_defaultFont+984
0x426E	0x1830311E ;_TFT_defaultFont+988
0x4272	0x0C000C0C ;_TFT_defaultFont+992
0x4276	0x0000000C ;_TFT_defaultFont+996
0x427A	0x00000000 ;_TFT_defaultFont+1000
0x427E	0x00000000 ;_TFT_defaultFont+1004
0x4282	0x0082007C ;_TFT_defaultFont+1008
0x4286	0x016D0179 ;_TFT_defaultFont+1012
0x428A	0x016D016D ;_TFT_defaultFont+1016
0x428E	0x00D9016D ;_TFT_defaultFont+1020
0x4292	0x00FC0002 ;_TFT_defaultFont+1024
0x4296	0x00000000 ;_TFT_defaultFont+1028
0x429A	0x00000000 ;_TFT_defaultFont+1032
0x429E	0x00000000 ;_TFT_defaultFont+1036
0x42A2	0x00380038 ;_TFT_defaultFont+1040
0x42A6	0x006C006C ;_TFT_defaultFont+1044
0x42AA	0x00FE00C6 ;_TFT_defaultFont+1048
0x42AE	0x018300C6 ;_TFT_defaultFont+1052
0x42B2	0x00000183 ;_TFT_defaultFont+1056
0x42B6	0x00000000 ;_TFT_defaultFont+1060
0x42BA	0x00000000 ;_TFT_defaultFont+1064
0x42BE	0x6363633F ;_TFT_defaultFont+1068
0x42C2	0x6363633F ;_TFT_defaultFont+1072
0x42C6	0x0000003F ;_TFT_defaultFont+1076
0x42CA	0x00000000 ;_TFT_defaultFont+1080
0x42CE	0x0343433E ;_TFT_defaultFont+1084
0x42D2	0x43430303 ;_TFT_defaultFont+1088
0x42D6	0x0000003E ;_TFT_defaultFont+1092
0x42DA	0x00000000 ;_TFT_defaultFont+1096
0x42DE	0xC3C3633F ;_TFT_defaultFont+1100
0x42E2	0x63C3C3C3 ;_TFT_defaultFont+1104
0x42E6	0x0000003F ;_TFT_defaultFont+1108
0x42EA	0x00000000 ;_TFT_defaultFont+1112
0x42EE	0x0303033F ;_TFT_defaultFont+1116
0x42F2	0x0303031F ;_TFT_defaultFont+1120
0x42F6	0x0000003F ;_TFT_defaultFont+1124
0x42FA	0x00000000 ;_TFT_defaultFont+1128
0x42FE	0x0303033F ;_TFT_defaultFont+1132
0x4302	0x0303031F ;_TFT_defaultFont+1136
0x4306	0x00000003 ;_TFT_defaultFont+1140
0x430A	0x00000000 ;_TFT_defaultFont+1144
0x430E	0x0343433E ;_TFT_defaultFont+1148
0x4312	0x63636373 ;_TFT_defaultFont+1152
0x4316	0x0000007E ;_TFT_defaultFont+1156
0x431A	0x00000000 ;_TFT_defaultFont+1160
0x431E	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x4322	0xC3C3C3FF ;_TFT_defaultFont+1168
0x4326	0x000000C3 ;_TFT_defaultFont+1172
0x432A	0x00000000 ;_TFT_defaultFont+1176
0x432E	0x0606060F ;_TFT_defaultFont+1180
0x4332	0x06060606 ;_TFT_defaultFont+1184
0x4336	0x0000000F ;_TFT_defaultFont+1188
0x433A	0x00000000 ;_TFT_defaultFont+1192
0x433E	0x1818181E ;_TFT_defaultFont+1196
0x4342	0x18181818 ;_TFT_defaultFont+1200
0x4346	0x0000000F ;_TFT_defaultFont+1204
0x434A	0x00000000 ;_TFT_defaultFont+1208
0x434E	0x0F1B3363 ;_TFT_defaultFont+1212
0x4352	0x331B0F07 ;_TFT_defaultFont+1216
0x4356	0x00000063 ;_TFT_defaultFont+1220
0x435A	0x00000000 ;_TFT_defaultFont+1224
0x435E	0x03030303 ;_TFT_defaultFont+1228
0x4362	0x03030303 ;_TFT_defaultFont+1232
0x4366	0x0000003F ;_TFT_defaultFont+1236
0x436A	0x00000000 ;_TFT_defaultFont+1240
0x436E	0x00000000 ;_TFT_defaultFont+1244
0x4372	0x03870387 ;_TFT_defaultFont+1248
0x4376	0x034D034D ;_TFT_defaultFont+1252
0x437A	0x03390339 ;_TFT_defaultFont+1256
0x437E	0x03110311 ;_TFT_defaultFont+1260
0x4382	0x00000301 ;_TFT_defaultFont+1264
0x4386	0x00000000 ;_TFT_defaultFont+1268
0x438A	0x00000000 ;_TFT_defaultFont+1272
0x438E	0x4D4D4747 ;_TFT_defaultFont+1276
0x4392	0x71715959 ;_TFT_defaultFont+1280
0x4396	0x00000061 ;_TFT_defaultFont+1284
0x439A	0x00000000 ;_TFT_defaultFont+1288
0x439E	0xC3C3C37E ;_TFT_defaultFont+1292
0x43A2	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x43A6	0x0000007E ;_TFT_defaultFont+1300
0x43AA	0x00000000 ;_TFT_defaultFont+1304
0x43AE	0x6363633F ;_TFT_defaultFont+1308
0x43B2	0x03033F63 ;_TFT_defaultFont+1312
0x43B6	0x00000003 ;_TFT_defaultFont+1316
0x43BA	0x00000000 ;_TFT_defaultFont+1320
0x43BE	0xC3C3C37E ;_TFT_defaultFont+1324
0x43C2	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x43C6	0x00C0607E ;_TFT_defaultFont+1332
0x43CA	0x00000000 ;_TFT_defaultFont+1336
0x43CE	0x6363633F ;_TFT_defaultFont+1340
0x43D2	0x63331B3F ;_TFT_defaultFont+1344
0x43D6	0x000000C3 ;_TFT_defaultFont+1348
0x43DA	0x00000000 ;_TFT_defaultFont+1352
0x43DE	0x0343433E ;_TFT_defaultFont+1356
0x43E2	0x6161603E ;_TFT_defaultFont+1360
0x43E6	0x0000003E ;_TFT_defaultFont+1364
0x43EA	0x00000000 ;_TFT_defaultFont+1368
0x43EE	0x0C0C0C3F ;_TFT_defaultFont+1372
0x43F2	0x0C0C0C0C ;_TFT_defaultFont+1376
0x43F6	0x0000000C ;_TFT_defaultFont+1380
0x43FA	0x00000000 ;_TFT_defaultFont+1384
0x43FE	0x63636363 ;_TFT_defaultFont+1388
0x4402	0x63636363 ;_TFT_defaultFont+1392
0x4406	0x0000003E ;_TFT_defaultFont+1396
0x440A	0x00000000 ;_TFT_defaultFont+1400
0x440E	0x66C3C3C3 ;_TFT_defaultFont+1404
0x4412	0x183C3C66 ;_TFT_defaultFont+1408
0x4416	0x00000018 ;_TFT_defaultFont+1412
0x441A	0x00000000 ;_TFT_defaultFont+1416
0x441E	0x00000000 ;_TFT_defaultFont+1420
0x4422	0x0C630C63 ;_TFT_defaultFont+1424
0x4426	0x0CF30C63 ;_TFT_defaultFont+1428
0x442A	0x079E06F6 ;_TFT_defaultFont+1432
0x442E	0x030C079E ;_TFT_defaultFont+1436
0x4432	0x0000030C ;_TFT_defaultFont+1440
0x4436	0x00000000 ;_TFT_defaultFont+1444
0x443A	0x00000000 ;_TFT_defaultFont+1448
0x443E	0x3C66C3C3 ;_TFT_defaultFont+1452
0x4442	0xC3663C18 ;_TFT_defaultFont+1456
0x4446	0x000000C3 ;_TFT_defaultFont+1460
0x444A	0x00000000 ;_TFT_defaultFont+1464
0x444E	0x6666C3C3 ;_TFT_defaultFont+1468
0x4452	0x1818183C ;_TFT_defaultFont+1472
0x4456	0x00000018 ;_TFT_defaultFont+1476
0x445A	0x00000000 ;_TFT_defaultFont+1480
0x445E	0x1830303F ;_TFT_defaultFont+1484
0x4462	0x0303060C ;_TFT_defaultFont+1488
0x4466	0x0000003F ;_TFT_defaultFont+1492
0x446A	0x1E000000 ;_TFT_defaultFont+1496
0x446E	0x06060606 ;_TFT_defaultFont+1500
0x4472	0x06060606 ;_TFT_defaultFont+1504
0x4476	0x001E0606 ;_TFT_defaultFont+1508
0x447A	0x01000000 ;_TFT_defaultFont+1512
0x447E	0x04020201 ;_TFT_defaultFont+1516
0x4482	0x10080804 ;_TFT_defaultFont+1520
0x4486	0x00202010 ;_TFT_defaultFont+1524
0x448A	0x1E000000 ;_TFT_defaultFont+1528
0x448E	0x18181818 ;_TFT_defaultFont+1532
0x4492	0x18181818 ;_TFT_defaultFont+1536
0x4496	0x001E1818 ;_TFT_defaultFont+1540
0x449A	0x00000000 ;_TFT_defaultFont+1544
0x449E	0x00000000 ;_TFT_defaultFont+1548
0x44A2	0x00480030 ;_TFT_defaultFont+1552
0x44A6	0x01020084 ;_TFT_defaultFont+1556
0x44AA	0x00000000 ;_TFT_defaultFont+1560
0x44AE	0x00000000 ;_TFT_defaultFont+1564
0x44B2	0x00000000 ;_TFT_defaultFont+1568
0x44B6	0x00000000 ;_TFT_defaultFont+1572
0x44BA	0x00000000 ;_TFT_defaultFont+1576
0x44BE	0x00000000 ;_TFT_defaultFont+1580
0x44C2	0x00000000 ;_TFT_defaultFont+1584
0x44C6	0x00FF0000 ;_TFT_defaultFont+1588
0x44CA	0x0C000000 ;_TFT_defaultFont+1592
0x44CE	0x00000018 ;_TFT_defaultFont+1596
0x44D2	0x00000000 ;_TFT_defaultFont+1600
0x44D6	0x00000000 ;_TFT_defaultFont+1604
0x44DA	0x00000000 ;_TFT_defaultFont+1608
0x44DE	0x623C0000 ;_TFT_defaultFont+1612
0x44E2	0x63637E60 ;_TFT_defaultFont+1616
0x44E6	0x0000007E ;_TFT_defaultFont+1620
0x44EA	0x03000000 ;_TFT_defaultFont+1624
0x44EE	0x673B0303 ;_TFT_defaultFont+1628
0x44F2	0x63636363 ;_TFT_defaultFont+1632
0x44F6	0x0000003F ;_TFT_defaultFont+1636
0x44FA	0x00000000 ;_TFT_defaultFont+1640
0x44FE	0x231E0000 ;_TFT_defaultFont+1644
0x4502	0x23030303 ;_TFT_defaultFont+1648
0x4506	0x0000001E ;_TFT_defaultFont+1652
0x450A	0x60000000 ;_TFT_defaultFont+1656
0x450E	0x637E6060 ;_TFT_defaultFont+1660
0x4512	0x73636363 ;_TFT_defaultFont+1664
0x4516	0x0000006E ;_TFT_defaultFont+1668
0x451A	0x00000000 ;_TFT_defaultFont+1672
0x451E	0x633E0000 ;_TFT_defaultFont+1676
0x4522	0x43037F63 ;_TFT_defaultFont+1680
0x4526	0x0000003E ;_TFT_defaultFont+1684
0x452A	0x1C000000 ;_TFT_defaultFont+1688
0x452E	0x060F0606 ;_TFT_defaultFont+1692
0x4532	0x06060606 ;_TFT_defaultFont+1696
0x4536	0x00000006 ;_TFT_defaultFont+1700
0x453A	0x00000000 ;_TFT_defaultFont+1704
0x453E	0x637E0000 ;_TFT_defaultFont+1708
0x4542	0x73636363 ;_TFT_defaultFont+1712
0x4546	0x3E61606E ;_TFT_defaultFont+1716
0x454A	0x03000000 ;_TFT_defaultFont+1720
0x454E	0x673B0303 ;_TFT_defaultFont+1724
0x4552	0x63636363 ;_TFT_defaultFont+1728
0x4556	0x00000063 ;_TFT_defaultFont+1732
0x455A	0x03000000 ;_TFT_defaultFont+1736
0x455E	0x03030003 ;_TFT_defaultFont+1740
0x4562	0x03030303 ;_TFT_defaultFont+1744
0x4566	0x00000003 ;_TFT_defaultFont+1748
0x456A	0x06000000 ;_TFT_defaultFont+1752
0x456E	0x06070006 ;_TFT_defaultFont+1756
0x4572	0x06060606 ;_TFT_defaultFont+1760
0x4576	0x03060606 ;_TFT_defaultFont+1764
0x457A	0x03000000 ;_TFT_defaultFont+1768
0x457E	0x1B330303 ;_TFT_defaultFont+1772
0x4582	0x1B0F070F ;_TFT_defaultFont+1776
0x4586	0x00000033 ;_TFT_defaultFont+1780
0x458A	0x03000000 ;_TFT_defaultFont+1784
0x458E	0x03030303 ;_TFT_defaultFont+1788
0x4592	0x03030303 ;_TFT_defaultFont+1792
0x4596	0x00000003 ;_TFT_defaultFont+1796
0x459A	0x00000000 ;_TFT_defaultFont+1800
0x459E	0x00000000 ;_TFT_defaultFont+1804
0x45A2	0x00000000 ;_TFT_defaultFont+1808
0x45A6	0x033301DF ;_TFT_defaultFont+1812
0x45AA	0x03330333 ;_TFT_defaultFont+1816
0x45AE	0x03330333 ;_TFT_defaultFont+1820
0x45B2	0x00000333 ;_TFT_defaultFont+1824
0x45B6	0x00000000 ;_TFT_defaultFont+1828
0x45BA	0x00000000 ;_TFT_defaultFont+1832
0x45BE	0x673B0000 ;_TFT_defaultFont+1836
0x45C2	0x63636363 ;_TFT_defaultFont+1840
0x45C6	0x00000063 ;_TFT_defaultFont+1844
0x45CA	0x00000000 ;_TFT_defaultFont+1848
0x45CE	0x633E0000 ;_TFT_defaultFont+1852
0x45D2	0x63636363 ;_TFT_defaultFont+1856
0x45D6	0x0000003E ;_TFT_defaultFont+1860
0x45DA	0x00000000 ;_TFT_defaultFont+1864
0x45DE	0x673B0000 ;_TFT_defaultFont+1868
0x45E2	0x63636363 ;_TFT_defaultFont+1872
0x45E6	0x0303033F ;_TFT_defaultFont+1876
0x45EA	0x00000000 ;_TFT_defaultFont+1880
0x45EE	0x637E0000 ;_TFT_defaultFont+1884
0x45F2	0x73636363 ;_TFT_defaultFont+1888
0x45F6	0x6060606E ;_TFT_defaultFont+1892
0x45FA	0x00000000 ;_TFT_defaultFont+1896
0x45FE	0x1F1B0000 ;_TFT_defaultFont+1900
0x4602	0x03030303 ;_TFT_defaultFont+1904
0x4606	0x00000003 ;_TFT_defaultFont+1908
0x460A	0x00000000 ;_TFT_defaultFont+1912
0x460E	0x231E0000 ;_TFT_defaultFont+1916
0x4612	0x31381E07 ;_TFT_defaultFont+1920
0x4616	0x0000001E ;_TFT_defaultFont+1924
0x461A	0x00000000 ;_TFT_defaultFont+1928
0x461E	0x061F0606 ;_TFT_defaultFont+1932
0x4622	0x06060606 ;_TFT_defaultFont+1936
0x4626	0x0000001C ;_TFT_defaultFont+1940
0x462A	0x00000000 ;_TFT_defaultFont+1944
0x462E	0x63630000 ;_TFT_defaultFont+1948
0x4632	0x73636363 ;_TFT_defaultFont+1952
0x4636	0x0000006E ;_TFT_defaultFont+1956
0x463A	0x00000000 ;_TFT_defaultFont+1960
0x463E	0x63630000 ;_TFT_defaultFont+1964
0x4642	0x1C363663 ;_TFT_defaultFont+1968
0x4646	0x0000001C ;_TFT_defaultFont+1972
0x464A	0x00000000 ;_TFT_defaultFont+1976
0x464E	0x00000000 ;_TFT_defaultFont+1980
0x4652	0x00000000 ;_TFT_defaultFont+1984
