;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/6/2017 7:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x377E	0xBF00    NOP
0x3780	0x00810501  	#83951745
0x3784	0x0402001D  	#1901570
0x3788	0x06440001  	#67140
0x378C	0x19400001  	#72000
0x3790	0x20004002  	FLASH_ACR+0
0x3794	0x10044002  	RCC_CFGR+0
0x3798	0x102C4002  	RCC_CFGR2+0
0x379C	0xFFFF000F  	#1048575
0x37A0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x30A8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x30AA	0x4815    LDR	R0, [PC, #84]
0x30AC	0x6800    LDR	R0, [R0, #0]
0x30AE	0xF0400101  ORR	R1, R0, #1
0x30B2	0x4813    LDR	R0, [PC, #76]
0x30B4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x30B6	0x4913    LDR	R1, [PC, #76]
0x30B8	0x4813    LDR	R0, [PC, #76]
0x30BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x30BC	0x4810    LDR	R0, [PC, #64]
0x30BE	0x6801    LDR	R1, [R0, #0]
0x30C0	0x4812    LDR	R0, [PC, #72]
0x30C2	0x4001    ANDS	R1, R0
0x30C4	0x480E    LDR	R0, [PC, #56]
0x30C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x30C8	0x480D    LDR	R0, [PC, #52]
0x30CA	0x6801    LDR	R1, [R0, #0]
0x30CC	0xF46F2080  MVN	R0, #262144
0x30D0	0x4001    ANDS	R1, R0
0x30D2	0x480B    LDR	R0, [PC, #44]
0x30D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x30D6	0x480C    LDR	R0, [PC, #48]
0x30D8	0x6801    LDR	R1, [R0, #0]
0x30DA	0xF46F00FE  MVN	R0, #8323072
0x30DE	0x4001    ANDS	R1, R0
0x30E0	0x4809    LDR	R0, [PC, #36]
0x30E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x30E4	0x4806    LDR	R0, [PC, #24]
0x30E6	0x6801    LDR	R1, [R0, #0]
0x30E8	0xF06F50A0  MVN	R0, #335544320
0x30EC	0x4001    ANDS	R1, R0
0x30EE	0x4804    LDR	R0, [PC, #16]
0x30F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x30F2	0xF04F0100  MOV	R1, #0
0x30F6	0x4806    LDR	R0, [PC, #24]
0x30F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x30FA	0xB001    ADD	SP, SP, #4
0x30FC	0x4770    BX	LR
0x30FE	0xBF00    NOP
0x3100	0x10004002  	RCC_CR+0
0x3104	0x0000F0FF  	#-251723776
0x3108	0x10044002  	RCC_CFGR+0
0x310C	0xFFFFFEF6  	#-17367041
0x3110	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x35C0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x35C2	0x4902    LDR	R1, [PC, #8]
0x35C4	0x4802    LDR	R0, [PC, #8]
0x35C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x35C8	0xB001    ADD	SP, SP, #4
0x35CA	0x4770    BX	LR
0x35CC	0x19400001  	#72000
0x35D0	0x00C02000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x35D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x35D6	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x35D8	0xB001    ADD	SP, SP, #4
0x35DA	0x4770    BX	LR
; end of ___GenExcept
0x57A4	0xB500    PUSH	(R14)
0x57A6	0xF8DFB014  LDR	R11, [PC, #20]
0x57AA	0xF8DFA014  LDR	R10, [PC, #20]
0x57AE	0xF8DFC014  LDR	R12, [PC, #20]
0x57B2	0xF7FDFCD9  BL	12648
0x57B6	0xBD00    POP	(R15)
0x57B8	0x4770    BX	LR
0x57BA	0xBF00    NOP
0x57BC	0x00002000  	#536870912
0x57C0	0x00632000  	#536871011
0x57C4	0x57400000  	#22336
0x5824	0xB500    PUSH	(R14)
0x5826	0xF8DFB010  LDR	R11, [PC, #16]
0x582A	0xF8DFA010  LDR	R10, [PC, #16]
0x582E	0xF7FDFC71  BL	12564
0x5832	0xBD00    POP	(R15)
0x5834	0x4770    BX	LR
0x5836	0xBF00    NOP
0x5838	0x00002000  	#536870912
0x583C	0x010C2000  	#536871180
;Receiver.c,213 :: _HandelGothic_BT21x22_Regular [4110]
0x37A4	0x00200000 ;_HandelGothic_BT21x22_Regular+0
0x37A8	0x0016007F ;_HandelGothic_BT21x22_Regular+4
0x37AC	0x00018801 ;_HandelGothic_BT21x22_Regular+8
0x37B0	0x00019E05 ;_HandelGothic_BT21x22_Regular+12
0x37B4	0x0001B406 ;_HandelGothic_BT21x22_Regular+16
0x37B8	0x0001CA0E ;_HandelGothic_BT21x22_Regular+20
0x37BC	0x0001F60E ;_HandelGothic_BT21x22_Regular+24
0x37C0	0x00022211 ;_HandelGothic_BT21x22_Regular+28
0x37C4	0x0002640F ;_HandelGothic_BT21x22_Regular+32
0x37C8	0x00029003 ;_HandelGothic_BT21x22_Regular+36
0x37CC	0x0002A606 ;_HandelGothic_BT21x22_Regular+40
0x37D0	0x0002BC06 ;_HandelGothic_BT21x22_Regular+44
0x37D4	0x0002D209 ;_HandelGothic_BT21x22_Regular+48
0x37D8	0x0002FE0E ;_HandelGothic_BT21x22_Regular+52
0x37DC	0x00032A03 ;_HandelGothic_BT21x22_Regular+56
0x37E0	0x00034006 ;_HandelGothic_BT21x22_Regular+60
0x37E4	0x00035603 ;_HandelGothic_BT21x22_Regular+64
0x37E8	0x00036C08 ;_HandelGothic_BT21x22_Regular+68
0x37EC	0x0003820E ;_HandelGothic_BT21x22_Regular+72
0x37F0	0x0003AE04 ;_HandelGothic_BT21x22_Regular+76
0x37F4	0x0003C40C ;_HandelGothic_BT21x22_Regular+80
0x37F8	0x0003F00B ;_HandelGothic_BT21x22_Regular+84
0x37FC	0x00041C0F ;_HandelGothic_BT21x22_Regular+88
0x3800	0x0004480C ;_HandelGothic_BT21x22_Regular+92
0x3804	0x0004740E ;_HandelGothic_BT21x22_Regular+96
0x3808	0x0004A00C ;_HandelGothic_BT21x22_Regular+100
0x380C	0x0004CC0D ;_HandelGothic_BT21x22_Regular+104
0x3810	0x0004F80D ;_HandelGothic_BT21x22_Regular+108
0x3814	0x00052403 ;_HandelGothic_BT21x22_Regular+112
0x3818	0x00053A03 ;_HandelGothic_BT21x22_Regular+116
0x381C	0x0005500D ;_HandelGothic_BT21x22_Regular+120
0x3820	0x00057C0D ;_HandelGothic_BT21x22_Regular+124
0x3824	0x0005A80D ;_HandelGothic_BT21x22_Regular+128
0x3828	0x0005D40D ;_HandelGothic_BT21x22_Regular+132
0x382C	0x00060012 ;_HandelGothic_BT21x22_Regular+136
0x3830	0x0006420F ;_HandelGothic_BT21x22_Regular+140
0x3834	0x00066E0D ;_HandelGothic_BT21x22_Regular+144
0x3838	0x00069A0C ;_HandelGothic_BT21x22_Regular+148
0x383C	0x0006C60E ;_HandelGothic_BT21x22_Regular+152
0x3840	0x0006F20C ;_HandelGothic_BT21x22_Regular+156
0x3844	0x00071E0C ;_HandelGothic_BT21x22_Regular+160
0x3848	0x00074A0E ;_HandelGothic_BT21x22_Regular+164
0x384C	0x0007760C ;_HandelGothic_BT21x22_Regular+168
0x3850	0x0007A204 ;_HandelGothic_BT21x22_Regular+172
0x3854	0x0007B809 ;_HandelGothic_BT21x22_Regular+176
0x3858	0x0007E40D ;_HandelGothic_BT21x22_Regular+180
0x385C	0x0008100A ;_HandelGothic_BT21x22_Regular+184
0x3860	0x00083C10 ;_HandelGothic_BT21x22_Regular+188
0x3864	0x0008680D ;_HandelGothic_BT21x22_Regular+192
0x3868	0x0008940F ;_HandelGothic_BT21x22_Regular+196
0x386C	0x0008C00D ;_HandelGothic_BT21x22_Regular+200
0x3870	0x0008EC10 ;_HandelGothic_BT21x22_Regular+204
0x3874	0x0009180E ;_HandelGothic_BT21x22_Regular+208
0x3878	0x0009440E ;_HandelGothic_BT21x22_Regular+212
0x387C	0x0009700B ;_HandelGothic_BT21x22_Regular+216
0x3880	0x00099C0D ;_HandelGothic_BT21x22_Regular+220
0x3884	0x0009C80E ;_HandelGothic_BT21x22_Regular+224
0x3888	0x0009F415 ;_HandelGothic_BT21x22_Regular+228
0x388C	0x000A360D ;_HandelGothic_BT21x22_Regular+232
0x3890	0x000A620C ;_HandelGothic_BT21x22_Regular+236
0x3894	0x000A8E0D ;_HandelGothic_BT21x22_Regular+240
0x3898	0x000ABA06 ;_HandelGothic_BT21x22_Regular+244
0x389C	0x000AD008 ;_HandelGothic_BT21x22_Regular+248
0x38A0	0x000AE605 ;_HandelGothic_BT21x22_Regular+252
0x38A4	0x000AFC0F ;_HandelGothic_BT21x22_Regular+256
0x38A8	0x000B280A ;_HandelGothic_BT21x22_Regular+260
0x38AC	0x000B5407 ;_HandelGothic_BT21x22_Regular+264
0x38B0	0x000B6A0B ;_HandelGothic_BT21x22_Regular+268
0x38B4	0x000B960B ;_HandelGothic_BT21x22_Regular+272
0x38B8	0x000BC20A ;_HandelGothic_BT21x22_Regular+276
0x38BC	0x000BEE0B ;_HandelGothic_BT21x22_Regular+280
0x38C0	0x000C1A0A ;_HandelGothic_BT21x22_Regular+284
0x38C4	0x000C4608 ;_HandelGothic_BT21x22_Regular+288
0x38C8	0x000C5C0B ;_HandelGothic_BT21x22_Regular+292
0x38CC	0x000C880A ;_HandelGothic_BT21x22_Regular+296
0x38D0	0x000CB404 ;_HandelGothic_BT21x22_Regular+300
0x38D4	0x000CCA04 ;_HandelGothic_BT21x22_Regular+304
0x38D8	0x000CE00B ;_HandelGothic_BT21x22_Regular+308
0x38DC	0x000D0C04 ;_HandelGothic_BT21x22_Regular+312
0x38E0	0x000D220E ;_HandelGothic_BT21x22_Regular+316
0x38E4	0x000D4E0A ;_HandelGothic_BT21x22_Regular+320
0x38E8	0x000D7A0C ;_HandelGothic_BT21x22_Regular+324
0x38EC	0x000DA60B ;_HandelGothic_BT21x22_Regular+328
0x38F0	0x000DD20B ;_HandelGothic_BT21x22_Regular+332
0x38F4	0x000DFE08 ;_HandelGothic_BT21x22_Regular+336
0x38F8	0x000E140B ;_HandelGothic_BT21x22_Regular+340
0x38FC	0x000E4008 ;_HandelGothic_BT21x22_Regular+344
0x3900	0x000E560A ;_HandelGothic_BT21x22_Regular+348
0x3904	0x000E820B ;_HandelGothic_BT21x22_Regular+352
0x3908	0x000EAE11 ;_HandelGothic_BT21x22_Regular+356
0x390C	0x000EF00A ;_HandelGothic_BT21x22_Regular+360
0x3910	0x000F1C0A ;_HandelGothic_BT21x22_Regular+364
0x3914	0x000F480A ;_HandelGothic_BT21x22_Regular+368
0x3918	0x000F7408 ;_HandelGothic_BT21x22_Regular+372
0x391C	0x000F8A06 ;_HandelGothic_BT21x22_Regular+376
0x3920	0x000FA007 ;_HandelGothic_BT21x22_Regular+380
0x3924	0x000FB60D ;_HandelGothic_BT21x22_Regular+384
0x3928	0x000FE20B ;_HandelGothic_BT21x22_Regular+388
0x392C	0x00000000 ;_HandelGothic_BT21x22_Regular+392
0x3930	0x00000000 ;_HandelGothic_BT21x22_Regular+396
0x3934	0x00000000 ;_HandelGothic_BT21x22_Regular+400
0x3938	0x00000000 ;_HandelGothic_BT21x22_Regular+404
0x393C	0x00000000 ;_HandelGothic_BT21x22_Regular+408
0x3940	0x00000000 ;_HandelGothic_BT21x22_Regular+412
0x3944	0x1C1C0000 ;_HandelGothic_BT21x22_Regular+416
0x3948	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+420
0x394C	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+424
0x3950	0x1C1C001C ;_HandelGothic_BT21x22_Regular+428
0x3954	0x00000000 ;_HandelGothic_BT21x22_Regular+432
0x3958	0x00000000 ;_HandelGothic_BT21x22_Regular+436
0x395C	0x36363600 ;_HandelGothic_BT21x22_Regular+440
0x3960	0x00003636 ;_HandelGothic_BT21x22_Regular+444
0x3964	0x00000000 ;_HandelGothic_BT21x22_Regular+448
0x3968	0x00000000 ;_HandelGothic_BT21x22_Regular+452
0x396C	0x00000000 ;_HandelGothic_BT21x22_Regular+456
0x3970	0x00000000 ;_HandelGothic_BT21x22_Regular+460
0x3974	0x1CC00000 ;_HandelGothic_BT21x22_Regular+464
0x3978	0x0C600CC0 ;_HandelGothic_BT21x22_Regular+468
0x397C	0x3FFC0E60 ;_HandelGothic_BT21x22_Regular+472
0x3980	0x03321FFC ;_HandelGothic_BT21x22_Regular+476
0x3984	0x1FFE0330 ;_HandelGothic_BT21x22_Regular+480
0x3988	0x01980FFF ;_HandelGothic_BT21x22_Regular+484
0x398C	0x00CC018C ;_HandelGothic_BT21x22_Regular+488
0x3990	0x000000CE ;_HandelGothic_BT21x22_Regular+492
0x3994	0x00000000 ;_HandelGothic_BT21x22_Regular+496
0x3998	0x00000000 ;_HandelGothic_BT21x22_Regular+500
0x399C	0x00000000 ;_HandelGothic_BT21x22_Regular+504
0x39A0	0x1FF80080 ;_HandelGothic_BT21x22_Regular+508
0x39A4	0x009E1FFC ;_HandelGothic_BT21x22_Regular+512
0x39A8	0x008E008E ;_HandelGothic_BT21x22_Regular+516
0x39AC	0x0FFC009E ;_HandelGothic_BT21x22_Regular+520
0x39B0	0x38801FF8 ;_HandelGothic_BT21x22_Regular+524
0x39B4	0x38803880 ;_HandelGothic_BT21x22_Regular+528
0x39B8	0x1FFC3C80 ;_HandelGothic_BT21x22_Regular+532
0x39BC	0x00800FFC ;_HandelGothic_BT21x22_Regular+536
0x39C0	0x00000000 ;_HandelGothic_BT21x22_Regular+540
0x39C4	0x00000000 ;_HandelGothic_BT21x22_Regular+544
0x39C8	0x00000000 ;_HandelGothic_BT21x22_Regular+548
0x39CC	0x00000000 ;_HandelGothic_BT21x22_Regular+552
0x39D0	0x083E0000 ;_HandelGothic_BT21x22_Regular+556
0x39D4	0x000C7F00 ;_HandelGothic_BT21x22_Regular+560
0x39D8	0x63000463 ;_HandelGothic_BT21x22_Regular+564
0x39DC	0x02630006 ;_HandelGothic_BT21x22_Regular+568
0x39E0	0x00037F00 ;_HandelGothic_BT21x22_Regular+572
0x39E4	0x8000013E ;_HandelGothic_BT21x22_Regular+576
0x39E8	0xFD8000F9 ;_HandelGothic_BT21x22_Regular+580
0x39EC	0x018C8001 ;_HandelGothic_BT21x22_Regular+584
0x39F0	0x40018CC0 ;_HandelGothic_BT21x22_Regular+588
0x39F4	0xFC60018C ;_HandelGothic_BT21x22_Regular+592
0x39F8	0x00F82001 ;_HandelGothic_BT21x22_Regular+596
0x39FC	0x00000000 ;_HandelGothic_BT21x22_Regular+600
0x3A00	0x00000000 ;_HandelGothic_BT21x22_Regular+604
0x3A04	0x00000000 ;_HandelGothic_BT21x22_Regular+608
0x3A08	0x00000000 ;_HandelGothic_BT21x22_Regular+612
0x3A0C	0x00000000 ;_HandelGothic_BT21x22_Regular+616
0x3A10	0x03FC03F8 ;_HandelGothic_BT21x22_Regular+620
0x3A14	0x000E001E ;_HandelGothic_BT21x22_Regular+624
0x3A18	0x001E000E ;_HandelGothic_BT21x22_Regular+628
0x3A1C	0x7E7C7E7C ;_HandelGothic_BT21x22_Regular+632
0x3A20	0x1C0E1C1E ;_HandelGothic_BT21x22_Regular+636
0x3A24	0x0F1E0E0E ;_HandelGothic_BT21x22_Regular+640
0x3A28	0x01F807FC ;_HandelGothic_BT21x22_Regular+644
0x3A2C	0x00000000 ;_HandelGothic_BT21x22_Regular+648
0x3A30	0x00000000 ;_HandelGothic_BT21x22_Regular+652
0x3A34	0x00000000 ;_HandelGothic_BT21x22_Regular+656
0x3A38	0x06060600 ;_HandelGothic_BT21x22_Regular+660
0x3A3C	0x00000606 ;_HandelGothic_BT21x22_Regular+664
0x3A40	0x00000000 ;_HandelGothic_BT21x22_Regular+668
0x3A44	0x00000000 ;_HandelGothic_BT21x22_Regular+672
0x3A48	0x00000000 ;_HandelGothic_BT21x22_Regular+676
0x3A4C	0x18380000 ;_HandelGothic_BT21x22_Regular+680
0x3A50	0x060C0C0C ;_HandelGothic_BT21x22_Regular+684
0x3A54	0x06060606 ;_HandelGothic_BT21x22_Regular+688
0x3A58	0x0C0C0C06 ;_HandelGothic_BT21x22_Regular+692
0x3A5C	0x00003818 ;_HandelGothic_BT21x22_Regular+696
0x3A60	0x00000000 ;_HandelGothic_BT21x22_Regular+700
0x3A64	0x18180C0E ;_HandelGothic_BT21x22_Regular+704
0x3A68	0x30303018 ;_HandelGothic_BT21x22_Regular+708
0x3A6C	0x18303030 ;_HandelGothic_BT21x22_Regular+712
0x3A70	0x0E0C1818 ;_HandelGothic_BT21x22_Regular+716
0x3A74	0x00000000 ;_HandelGothic_BT21x22_Regular+720
0x3A78	0x00000000 ;_HandelGothic_BT21x22_Regular+724
0x3A7C	0x00300000 ;_HandelGothic_BT21x22_Regular+728
0x3A80	0x01FE00B4 ;_HandelGothic_BT21x22_Regular+732
0x3A84	0x01FE0078 ;_HandelGothic_BT21x22_Regular+736
0x3A88	0x003000B4 ;_HandelGothic_BT21x22_Regular+740
0x3A8C	0x00000000 ;_HandelGothic_BT21x22_Regular+744
0x3A90	0x00000000 ;_HandelGothic_BT21x22_Regular+748
0x3A94	0x00000000 ;_HandelGothic_BT21x22_Regular+752
0x3A98	0x00000000 ;_HandelGothic_BT21x22_Regular+756
0x3A9C	0x00000000 ;_HandelGothic_BT21x22_Regular+760
0x3AA0	0x00000000 ;_HandelGothic_BT21x22_Regular+764
0x3AA4	0x00000000 ;_HandelGothic_BT21x22_Regular+768
0x3AA8	0x00000000 ;_HandelGothic_BT21x22_Regular+772
0x3AAC	0x01800000 ;_HandelGothic_BT21x22_Regular+776
0x3AB0	0x01800180 ;_HandelGothic_BT21x22_Regular+780
0x3AB4	0x01800180 ;_HandelGothic_BT21x22_Regular+784
0x3AB8	0x3FFC3FFC ;_HandelGothic_BT21x22_Regular+788
0x3ABC	0x01800180 ;_HandelGothic_BT21x22_Regular+792
0x3AC0	0x01800180 ;_HandelGothic_BT21x22_Regular+796
0x3AC4	0x00000180 ;_HandelGothic_BT21x22_Regular+800
0x3AC8	0x00000000 ;_HandelGothic_BT21x22_Regular+804
0x3ACC	0x00000000 ;_HandelGothic_BT21x22_Regular+808
0x3AD0	0x00000000 ;_HandelGothic_BT21x22_Regular+812
0x3AD4	0x00000000 ;_HandelGothic_BT21x22_Regular+816
0x3AD8	0x00000000 ;_HandelGothic_BT21x22_Regular+820
0x3ADC	0x06060000 ;_HandelGothic_BT21x22_Regular+824
0x3AE0	0x00000204 ;_HandelGothic_BT21x22_Regular+828
0x3AE4	0x00000000 ;_HandelGothic_BT21x22_Regular+832
0x3AE8	0x00000000 ;_HandelGothic_BT21x22_Regular+836
0x3AEC	0x00000000 ;_HandelGothic_BT21x22_Regular+840
0x3AF0	0x00003F3F ;_HandelGothic_BT21x22_Regular+844
0x3AF4	0x00000000 ;_HandelGothic_BT21x22_Regular+848
0x3AF8	0x00000000 ;_HandelGothic_BT21x22_Regular+852
0x3AFC	0x00000000 ;_HandelGothic_BT21x22_Regular+856
0x3B00	0x00000000 ;_HandelGothic_BT21x22_Regular+860
0x3B04	0x00000000 ;_HandelGothic_BT21x22_Regular+864
0x3B08	0x06060000 ;_HandelGothic_BT21x22_Regular+868
0x3B0C	0x00000000 ;_HandelGothic_BT21x22_Regular+872
0x3B10	0x00000000 ;_HandelGothic_BT21x22_Regular+876
0x3B14	0x604040C0 ;_HandelGothic_BT21x22_Regular+880
0x3B18	0x18103020 ;_HandelGothic_BT21x22_Regular+884
0x3B1C	0x040C0808 ;_HandelGothic_BT21x22_Regular+888
0x3B20	0x03020206 ;_HandelGothic_BT21x22_Regular+892
0x3B24	0x00000000 ;_HandelGothic_BT21x22_Regular+896
0x3B28	0x00000000 ;_HandelGothic_BT21x22_Regular+900
0x3B2C	0x03F00000 ;_HandelGothic_BT21x22_Regular+904
0x3B30	0x1E1E0FFC ;_HandelGothic_BT21x22_Regular+908
0x3B34	0x38071C0E ;_HandelGothic_BT21x22_Regular+912
0x3B38	0x38073807 ;_HandelGothic_BT21x22_Regular+916
0x3B3C	0x38073807 ;_HandelGothic_BT21x22_Regular+920
0x3B40	0x1C0E3807 ;_HandelGothic_BT21x22_Regular+924
0x3B44	0x0FFC1E1E ;_HandelGothic_BT21x22_Regular+928
0x3B48	0x000003F0 ;_HandelGothic_BT21x22_Regular+932
0x3B4C	0x00000000 ;_HandelGothic_BT21x22_Regular+936
0x3B50	0x00000000 ;_HandelGothic_BT21x22_Regular+940
0x3B54	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+944
0x3B58	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+948
0x3B5C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+952
0x3B60	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+956
0x3B64	0x00000000 ;_HandelGothic_BT21x22_Regular+960
0x3B68	0x00000000 ;_HandelGothic_BT21x22_Regular+964
0x3B6C	0x00000000 ;_HandelGothic_BT21x22_Regular+968
0x3B70	0x07FF03FF ;_HandelGothic_BT21x22_Regular+972
0x3B74	0x0E000E00 ;_HandelGothic_BT21x22_Regular+976
0x3B78	0x0E000E00 ;_HandelGothic_BT21x22_Regular+980
0x3B7C	0x03FE07FC ;_HandelGothic_BT21x22_Regular+984
0x3B80	0x0007000F ;_HandelGothic_BT21x22_Regular+988
0x3B84	0x00070007 ;_HandelGothic_BT21x22_Regular+992
0x3B88	0x0FFF0FFF ;_HandelGothic_BT21x22_Regular+996
0x3B8C	0x00000000 ;_HandelGothic_BT21x22_Regular+1000
0x3B90	0x00000000 ;_HandelGothic_BT21x22_Regular+1004
0x3B94	0x00000000 ;_HandelGothic_BT21x22_Regular+1008
0x3B98	0x00000000 ;_HandelGothic_BT21x22_Regular+1012
0x3B9C	0x03FF01FF ;_HandelGothic_BT21x22_Regular+1016
0x3BA0	0x07000780 ;_HandelGothic_BT21x22_Regular+1020
0x3BA4	0x07800700 ;_HandelGothic_BT21x22_Regular+1024
0x3BA8	0x03FE03FE ;_HandelGothic_BT21x22_Regular+1028
0x3BAC	0x07000780 ;_HandelGothic_BT21x22_Regular+1032
0x3BB0	0x07800700 ;_HandelGothic_BT21x22_Regular+1036
0x3BB4	0x01FF03FF ;_HandelGothic_BT21x22_Regular+1040
0x3BB8	0x00000000 ;_HandelGothic_BT21x22_Regular+1044
0x3BBC	0x00000000 ;_HandelGothic_BT21x22_Regular+1048
0x3BC0	0x00000000 ;_HandelGothic_BT21x22_Regular+1052
0x3BC4	0x00000000 ;_HandelGothic_BT21x22_Regular+1056
0x3BC8	0x1F001E00 ;_HandelGothic_BT21x22_Regular+1060
0x3BCC	0x1FC01F80 ;_HandelGothic_BT21x22_Regular+1064
0x3BD0	0x1CF01DE0 ;_HandelGothic_BT21x22_Regular+1068
0x3BD4	0x1C3C1C78 ;_HandelGothic_BT21x22_Regular+1072
0x3BD8	0x7FFE1C1E ;_HandelGothic_BT21x22_Regular+1076
0x3BDC	0x1C007FFE ;_HandelGothic_BT21x22_Regular+1080
0x3BE0	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1084
0x3BE4	0x00000000 ;_HandelGothic_BT21x22_Regular+1088
0x3BE8	0x00000000 ;_HandelGothic_BT21x22_Regular+1092
0x3BEC	0x00000000 ;_HandelGothic_BT21x22_Regular+1096
0x3BF0	0x00000000 ;_HandelGothic_BT21x22_Regular+1100
0x3BF4	0x07FF07FF ;_HandelGothic_BT21x22_Regular+1104
0x3BF8	0x00070007 ;_HandelGothic_BT21x22_Regular+1108
0x3BFC	0x00070007 ;_HandelGothic_BT21x22_Regular+1112
0x3C00	0x07FF03FF ;_HandelGothic_BT21x22_Regular+1116
0x3C04	0x0E000E00 ;_HandelGothic_BT21x22_Regular+1120
0x3C08	0x0E000E00 ;_HandelGothic_BT21x22_Regular+1124
0x3C0C	0x03FF07FF ;_HandelGothic_BT21x22_Regular+1128
0x3C10	0x00000000 ;_HandelGothic_BT21x22_Regular+1132
0x3C14	0x00000000 ;_HandelGothic_BT21x22_Regular+1136
0x3C18	0x00000000 ;_HandelGothic_BT21x22_Regular+1140
0x3C1C	0x00000000 ;_HandelGothic_BT21x22_Regular+1144
0x3C20	0x1FF81FE0 ;_HandelGothic_BT21x22_Regular+1148
0x3C24	0x001C003C ;_HandelGothic_BT21x22_Regular+1152
0x3C28	0x000E000E ;_HandelGothic_BT21x22_Regular+1156
0x3C2C	0x1FFE0FFE ;_HandelGothic_BT21x22_Regular+1160
0x3C30	0x380E380E ;_HandelGothic_BT21x22_Regular+1164
0x3C34	0x3C3C381C ;_HandelGothic_BT21x22_Regular+1168
0x3C38	0x07E01FF8 ;_HandelGothic_BT21x22_Regular+1172
0x3C3C	0x00000000 ;_HandelGothic_BT21x22_Regular+1176
0x3C40	0x00000000 ;_HandelGothic_BT21x22_Regular+1180
0x3C44	0x00000000 ;_HandelGothic_BT21x22_Regular+1184
0x3C48	0x00000000 ;_HandelGothic_BT21x22_Regular+1188
0x3C4C	0x0FFF0FFF ;_HandelGothic_BT21x22_Regular+1192
0x3C50	0x07000F00 ;_HandelGothic_BT21x22_Regular+1196
0x3C54	0x03C00380 ;_HandelGothic_BT21x22_Regular+1200
0x3C58	0x00E001C0 ;_HandelGothic_BT21x22_Regular+1204
0x3C5C	0x007800F0 ;_HandelGothic_BT21x22_Regular+1208
0x3C60	0x003C0038 ;_HandelGothic_BT21x22_Regular+1212
0x3C64	0x000F001E ;_HandelGothic_BT21x22_Regular+1216
0x3C68	0x00000000 ;_HandelGothic_BT21x22_Regular+1220
0x3C6C	0x00000000 ;_HandelGothic_BT21x22_Regular+1224
0x3C70	0x00000000 ;_HandelGothic_BT21x22_Regular+1228
0x3C74	0x00000000 ;_HandelGothic_BT21x22_Regular+1232
0x3C78	0x0FFE07FC ;_HandelGothic_BT21x22_Regular+1236
0x3C7C	0x1C071E0F ;_HandelGothic_BT21x22_Regular+1240
0x3C80	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+1244
0x3C84	0x0FFE0FFE ;_HandelGothic_BT21x22_Regular+1248
0x3C88	0x1C071E0F ;_HandelGothic_BT21x22_Regular+1252
0x3C8C	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+1256
0x3C90	0x07FC0FFE ;_HandelGothic_BT21x22_Regular+1260
0x3C94	0x00000000 ;_HandelGothic_BT21x22_Regular+1264
0x3C98	0x00000000 ;_HandelGothic_BT21x22_Regular+1268
0x3C9C	0x00000000 ;_HandelGothic_BT21x22_Regular+1272
0x3CA0	0x00000000 ;_HandelGothic_BT21x22_Regular+1276
0x3CA4	0x07FE01F8 ;_HandelGothic_BT21x22_Regular+1280
0x3CA8	0x0E070F0F ;_HandelGothic_BT21x22_Regular+1284
