;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/16 11:53:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT.c, 1184 :: 		
0x12E8	0x1C64    ADDS	R4, R4, #1
0x12EA	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1196 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x12EC	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1197 :: 		
0x12EE	0x1C5B    ADDS	R3, R3, #1
0x12F0	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1181 :: 		
0x12F2	0x1C52    ADDS	R2, R2, #1
0x12F4	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1198 :: 		
0x12F6	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x12F8	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1200 :: 		
; x start address is: 16 (R4)
0x12FA	0x4934    LDR	R1, [PC, #208]
0x12FC	0x7809    LDRB	R1, [R1, #0]
0x12FE	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1201 :: 		
0x1300	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x1302	0x4935    LDR	R1, [PC, #212]
0x1304	0x800A    STRH	R2, [R1, #0]
0x1306	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1203 :: 		
; y start address is: 12 (R3)
0x1308	0x4931    LDR	R1, [PC, #196]
0x130A	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1204 :: 		
0x130C	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1205 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x130E	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x1310	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1206 :: 		
; yCnt start address is: 8 (R2)
0x1312	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char179:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x1314	0x492F    LDR	R1, [PC, #188]
0x1316	0x8809    LDRH	R1, [R1, #0]
0x1318	0x428A    CMP	R2, R1
0x131A	0xD246    BCS	L___Lib_TFT__TFT_Write_Char180
; x end address is: 20 (R5)
;__Lib_TFT.c, 1207 :: 		
0x131C	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x131E	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1208 :: 		
; mask start address is: 28 (R7)
0x1320	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1209 :: 		
; xCnt start address is: 4 (R1)
0x1322	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x1324	0x46A0    MOV	R8, R4
0x1326	0xB2CC    UXTB	R4, R1
L___Lib_TFT__TFT_Write_Char182:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x1328	0x4284    CMP	R4, R0
0x132A	0xD238    BCS	L___Lib_TFT__TFT_Write_Char183
;__Lib_TFT.c, 1210 :: 		
0x132C	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char971
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1211 :: 		
0x132E	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x1332	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1212 :: 		
; mask start address is: 28 (R7)
0x1336	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1213 :: 		
0x1338	0xE7FF    B	L___Lib_TFT__TFT_Write_Char185
L___Lib_TFT__TFT_Write_Char971:
;__Lib_TFT.c, 1210 :: 		
;__Lib_TFT.c, 1213 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1215 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x133A	0xEA060107  AND	R1, R6, R7, LSL #0
0x133E	0xB2C9    UXTB	R1, R1
0x1340	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char186
;__Lib_TFT.c, 1216 :: 		
0x1342	0x4926    LDR	R1, [PC, #152]
0x1344	0x8809    LDRH	R1, [R1, #0]
0x1346	0xF88D6004  STRB	R6, [SP, #4]
0x134A	0xF8CD8008  STR	R8, [SP, #8]
0x134E	0xF88D700C  STRB	R7, [SP, #12]
0x1352	0xF88D200D  STRB	R2, [SP, #13]
0x1356	0xF8AD300E  STRH	R3, [SP, #14]
0x135A	0xF88D0010  STRB	R0, [SP, #16]
0x135E	0xF8AD5012  STRH	R5, [SP, #18]
0x1362	0xF88D4014  STRB	R4, [SP, #20]
0x1366	0xB28A    UXTH	R2, R1
0x1368	0xB229    SXTH	R1, R5
0x136A	0xB218    SXTH	R0, R3
0x136C	0xF7FEFEFC  BL	_TFT_Dot+0
0x1370	0xF89D4014  LDRB	R4, [SP, #20]
0x1374	0xF8BD5012  LDRH	R5, [SP, #18]
0x1378	0xF89D0010  LDRB	R0, [SP, #16]
0x137C	0xF8BD300E  LDRH	R3, [SP, #14]
0x1380	0xF89D200D  LDRB	R2, [SP, #13]
0x1384	0xF89D700C  LDRB	R7, [SP, #12]
0x1388	0xF8DD8008  LDR	R8, [SP, #8]
0x138C	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1217 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1219 :: 		
0x1390	0x1E6D    SUBS	R5, R5, #1
0x1392	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1220 :: 		
0x1394	0x0079    LSLS	R1, R7, #1
0x1396	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1209 :: 		
0x1398	0x1C64    ADDS	R4, R4, #1
0x139A	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1221 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x139C	0xE7C4    B	L___Lib_TFT__TFT_Write_Char182
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1223 :: 		
0x139E	0x1C5B    ADDS	R3, R3, #1
0x13A0	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1206 :: 		
0x13A2	0x1C52    ADDS	R2, R2, #1
0x13A4	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1224 :: 		
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x13A6	0x4644    MOV	R4, R8
0x13A8	0xE7B4    B	L___Lib_TFT__TFT_Write_Char179
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1227 :: 		
0x13AA	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x13AC	0x4908    LDR	R1, [PC, #32]
0x13AE	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1228 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1229 :: 		
L_end__TFT_Write_Char:
0x13B0	0xF8DDE000  LDR	LR, [SP, #0]
0x13B4	0xB006    ADD	SP, SP, #24
0x13B6	0x4770    BX	LR
0x13B8	0x001D2000  	__Lib_TFT_FontInitialized+0
0x13BC	0x26E40000  	_TFT_defaultFont+0
0x13C0	0x004C2000  	__Lib_TFT__fontFirstChar+0
0x13C4	0x004E2000  	__Lib_TFT__fontLastChar+0
0x13C8	0x00502000  	__Lib_TFT__font+0
0x13CC	0x00542000  	__Lib_TFT_FontOrientation+0
0x13D0	0x00562000  	__Lib_TFT_y_cord+0
0x13D4	0x00582000  	__Lib_TFT__fontHeight+0
0x13D8	0x005A2000  	__Lib_TFT_x_cord+0
0x13DC	0x005C2000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char
_TFT_Set_Font:
;__Lib_TFT.c, 169 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0x0448	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 170 :: 		
0x044A	0x4B12    LDR	R3, [PC, #72]
0x044C	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 171 :: 		
0x044E	0x1C83    ADDS	R3, R0, #2
0x0450	0x781C    LDRB	R4, [R3, #0]
0x0452	0x1CC3    ADDS	R3, R0, #3
0x0454	0x781B    LDRB	R3, [R3, #0]
0x0456	0x021B    LSLS	R3, R3, #8
0x0458	0xB29B    UXTH	R3, R3
0x045A	0x18E4    ADDS	R4, R4, R3
0x045C	0x4B0E    LDR	R3, [PC, #56]
0x045E	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 172 :: 		
0x0460	0x1D03    ADDS	R3, R0, #4
0x0462	0x781C    LDRB	R4, [R3, #0]
0x0464	0x1D43    ADDS	R3, R0, #5
0x0466	0x781B    LDRB	R3, [R3, #0]
0x0468	0x021B    LSLS	R3, R3, #8
0x046A	0xB29B    UXTH	R3, R3
0x046C	0x18E4    ADDS	R4, R4, R3
0x046E	0x4B0B    LDR	R3, [PC, #44]
0x0470	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 173 :: 		
0x0472	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x0474	0x781C    LDRB	R4, [R3, #0]
0x0476	0x4B0A    LDR	R3, [PC, #40]
0x0478	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 175 :: 		
0x047A	0x4B0A    LDR	R3, [PC, #40]
0x047C	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
0x047E	0x4B0A    LDR	R3, [PC, #40]
0x0480	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;__Lib_TFT.c, 177 :: 		
0x0482	0x2401    MOVS	R4, #1
0x0484	0x4B09    LDR	R3, [PC, #36]
0x0486	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 178 :: 		
0x0488	0x2400    MOVS	R4, #0
0x048A	0x4B09    LDR	R3, [PC, #36]
0x048C	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 179 :: 		
L_end_TFT_Set_Font:
0x048E	0xB001    ADD	SP, SP, #4
0x0490	0x4770    BX	LR
0x0492	0xBF00    NOP
0x0494	0x00502000  	__Lib_TFT__font+0
0x0498	0x004C2000  	__Lib_TFT__fontFirstChar+0
0x049C	0x004E2000  	__Lib_TFT__fontLastChar+0
0x04A0	0x00582000  	__Lib_TFT__fontHeight+0
0x04A4	0x005C2000  	__Lib_TFT_FontColor+0
0x04A8	0x00542000  	__Lib_TFT_FontOrientation+0
0x04AC	0x001D2000  	__Lib_TFT_FontInitialized+0
0x04B0	0x00552000  	_ExternalFontSet+0
; end of _TFT_Set_Font
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x25A0	0xB081    SUB	SP, SP, #4
0x25A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x25A6	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x25A8	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x25AA	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25AC	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x25AE	0xF64B3080  MOVW	R0, #48000
0x25B2	0x4281    CMP	R1, R0
0x25B4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x25B6	0x4846    LDR	R0, [PC, #280]
0x25B8	0x6800    LDR	R0, [R0, #0]
0x25BA	0xF0400102  ORR	R1, R0, #2
0x25BE	0x4844    LDR	R0, [PC, #272]
0x25C0	0x6001    STR	R1, [R0, #0]
0x25C2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25C4	0xF64550C0  MOVW	R0, #24000
0x25C8	0x4281    CMP	R1, R0
0x25CA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x25CC	0x4840    LDR	R0, [PC, #256]
0x25CE	0x6800    LDR	R0, [R0, #0]
0x25D0	0xF0400101  ORR	R1, R0, #1
0x25D4	0x483E    LDR	R0, [PC, #248]
0x25D6	0x6001    STR	R1, [R0, #0]
0x25D8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x25DA	0x483D    LDR	R0, [PC, #244]
0x25DC	0x6801    LDR	R1, [R0, #0]
0x25DE	0xF06F0007  MVN	R0, #7
0x25E2	0x4001    ANDS	R1, R0
0x25E4	0x483A    LDR	R0, [PC, #232]
0x25E6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x25E8	0xF7FFFAAA  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x25EC	0x4839    LDR	R0, [PC, #228]
0x25EE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x25F0	0x4839    LDR	R0, [PC, #228]
0x25F2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x25F4	0x4839    LDR	R0, [PC, #228]
0x25F6	0xEA020100  AND	R1, R2, R0, LSL #0
0x25FA	0x4839    LDR	R0, [PC, #228]
0x25FC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x25FE	0xF0020001  AND	R0, R2, #1
0x2602	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2604	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2606	0x4836    LDR	R0, [PC, #216]
0x2608	0x6800    LDR	R0, [R0, #0]
0x260A	0xF0000002  AND	R0, R0, #2
0x260E	0x2800    CMP	R0, #0
0x2610	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x2612	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2614	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x2616	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2618	0xF4023080  AND	R0, R2, #65536
0x261C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x261E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2620	0x482F    LDR	R0, [PC, #188]
0x2622	0x6800    LDR	R0, [R0, #0]
0x2624	0xF4003000  AND	R0, R0, #131072
0x2628	0x2800    CMP	R0, #0
0x262A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x262C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x262E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x2630	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2632	0xF0025080  AND	R0, R2, #268435456
0x2636	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x2638	0x4829    LDR	R0, [PC, #164]
0x263A	0x6800    LDR	R0, [R0, #0]
0x263C	0xF0405180  ORR	R1, R0, #268435456
0x2640	0x4827    LDR	R0, [PC, #156]
0x2642	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2644	0x4826    LDR	R0, [PC, #152]
0x2646	0x6800    LDR	R0, [R0, #0]
0x2648	0xF0005000  AND	R0, R0, #536870912
0x264C	0x2800    CMP	R0, #0
0x264E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x2650	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2652	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2654	0xF0026080  AND	R0, R2, #67108864
0x2658	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x265A	0x4821    LDR	R0, [PC, #132]
0x265C	0x6800    LDR	R0, [R0, #0]
0x265E	0xF0406180  ORR	R1, R0, #67108864
0x2662	0x481F    LDR	R0, [PC, #124]
0x2664	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2666	0x4611    MOV	R1, R2
0x2668	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x266A	0x481D    LDR	R0, [PC, #116]
0x266C	0x6800    LDR	R0, [R0, #0]
0x266E	0xF0006000  AND	R0, R0, #134217728
0x2672	0x2800    CMP	R0, #0
0x2674	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x2676	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2678	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x267A	0x4611    MOV	R1, R2
0x267C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x267E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2682	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x2684	0x4816    LDR	R0, [PC, #88]
0x2686	0x6800    LDR	R0, [R0, #0]
0x2688	0xF0407180  ORR	R1, R0, #16777216
0x268C	0x4814    LDR	R0, [PC, #80]
0x268E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2690	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x2692	0x4813    LDR	R0, [PC, #76]
0x2694	0x6800    LDR	R0, [R0, #0]
0x2696	0xF0007000  AND	R0, R0, #33554432
0x269A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x269C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x269E	0x460A    MOV	R2, R1
0x26A0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x26A2	0x480C    LDR	R0, [PC, #48]
0x26A4	0x6800    LDR	R0, [R0, #0]
0x26A6	0xF000010C  AND	R1, R0, #12
0x26AA	0x0090    LSLS	R0, R2, #2
0x26AC	0xF000000C  AND	R0, R0, #12
0x26B0	0x4281    CMP	R1, R0
0x26B2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x26B4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x26B6	0xF8DDE000  LDR	LR, [SP, #0]
0x26BA	0xB001    ADD	SP, SP, #4
0x26BC	0x4770    BX	LR
0x26BE	0xBF00    NOP
0x26C0	0x00810501  	#83951745
0x26C4	0x0402001D  	#1901570
0x26C8	0x06440001  	#67140
0x26CC	0x19400001  	#72000
0x26D0	0x20004002  	FLASH_ACR+0
0x26D4	0x10044002  	RCC_CFGR+0
0x26D8	0x102C4002  	RCC_CFGR2+0
0x26DC	0xFFFF000F  	#1048575
0x26E0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x1B40	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x1B42	0x4815    LDR	R0, [PC, #84]
0x1B44	0x6800    LDR	R0, [R0, #0]
0x1B46	0xF0400101  ORR	R1, R0, #1
0x1B4A	0x4813    LDR	R0, [PC, #76]
0x1B4C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x1B4E	0x4913    LDR	R1, [PC, #76]
0x1B50	0x4813    LDR	R0, [PC, #76]
0x1B52	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x1B54	0x4810    LDR	R0, [PC, #64]
0x1B56	0x6801    LDR	R1, [R0, #0]
0x1B58	0x4812    LDR	R0, [PC, #72]
0x1B5A	0x4001    ANDS	R1, R0
0x1B5C	0x480E    LDR	R0, [PC, #56]
0x1B5E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x1B60	0x480D    LDR	R0, [PC, #52]
0x1B62	0x6801    LDR	R1, [R0, #0]
0x1B64	0xF46F2080  MVN	R0, #262144
0x1B68	0x4001    ANDS	R1, R0
0x1B6A	0x480B    LDR	R0, [PC, #44]
0x1B6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x1B6E	0x480C    LDR	R0, [PC, #48]
0x1B70	0x6801    LDR	R1, [R0, #0]
0x1B72	0xF46F00FE  MVN	R0, #8323072
0x1B76	0x4001    ANDS	R1, R0
0x1B78	0x4809    LDR	R0, [PC, #36]
0x1B7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x1B7C	0x4806    LDR	R0, [PC, #24]
0x1B7E	0x6801    LDR	R1, [R0, #0]
0x1B80	0xF06F50A0  MVN	R0, #335544320
0x1B84	0x4001    ANDS	R1, R0
0x1B86	0x4804    LDR	R0, [PC, #16]
0x1B88	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x1B8A	0xF04F0100  MOV	R1, #0
0x1B8E	0x4806    LDR	R0, [PC, #24]
