;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/16 1:34:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;usb_dcd_int.c, 784 :: 		
0x357A	0x1CA2    ADDS	R2, R4, #2
0x357C	0x2101    MOVS	R1, #1
0x357E	0x7011    STRB	R1, [R2, #0]
;usb_dcd_int.c, 785 :: 		
0x3580	0x1D22    ADDS	R2, R4, #4
0x3582	0x2140    MOVS	R1, #64
0x3584	0x8011    STRH	R1, [R2, #0]
;usb_dcd_int.c, 786 :: 		
0x3586	0x2205    MOVS	R2, #5
0x3588	0xF8BD1008  LDRH	R1, [SP, #8]
0x358C	0xF362218D  BFI	R1, R2, #10, #4
0x3590	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 787 :: 		
L___Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR314:
;usb_dcd_int.c, 789 :: 		
0x3594	0xF204010C  ADDW	R1, R4, #12
0x3598	0x6809    LDR	R1, [R1, #0]
0x359A	0xF201020C  ADDW	R2, R1, #12
0x359E	0x9902    LDR	R1, [SP, #8]
0x35A0	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 792 :: 		
0x35A2	0x2100    MOVS	R1, #0
0x35A4	0x9101    STR	R1, [SP, #4]
;usb_dcd_int.c, 793 :: 		
0x35A6	0xF89D1005  LDRB	R1, [SP, #5]
0x35AA	0xF0410120  ORR	R1, R1, #32
0x35AE	0xF88D1005  STRB	R1, [SP, #5]
;usb_dcd_int.c, 794 :: 		
0x35B2	0xF204010C  ADDW	R1, R4, #12
; pdev end address is: 16 (R4)
0x35B6	0x6809    LDR	R1, [R1, #0]
0x35B8	0xF2010214  ADDW	R2, R1, #20
0x35BC	0x9901    LDR	R1, [SP, #4]
0x35BE	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 795 :: 		
0x35C0	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 796 :: 		
L_end_DCD_HandleEnumDone_ISR:
0x35C2	0xF8DDE000  LDR	LR, [SP, #0]
0x35C6	0xB003    ADD	SP, SP, #12
0x35C8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR
__Lib_USB_32F10x_CL_USB_OTG_EP0Activate:
;usb_core.c, 1448 :: 		
; pdev start address is: 0 (R0)
0x2728	0xB084    SUB	SP, SP, #16
0x272A	0x4603    MOV	R3, R0
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
;usb_core.c, 1450 :: 		
; status start address is: 0 (R0)
0x272C	0x2000    MOVS	R0, #0
;usb_core.c, 1455 :: 		
0x272E	0x2100    MOVS	R1, #0
0x2730	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1457 :: 		
0x2732	0xF203020C  ADDW	R2, R3, #12
0x2736	0x1D11    ADDS	R1, R2, #4
0x2738	0x6809    LDR	R1, [R1, #0]
0x273A	0x3108    ADDS	R1, #8
0x273C	0x6809    LDR	R1, [R1, #0]
0x273E	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1458 :: 		
0x2740	0xF202010C  ADDW	R1, R2, #12
0x2744	0x6809    LDR	R1, [R1, #0]
0x2746	0x6809    LDR	R1, [R1, #0]
0x2748	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1460 :: 		
0x274A	0xE00F    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate99
;usb_core.c, 1462 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate101:
;usb_core.c, 1463 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate102:
;usb_core.c, 1464 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate103:
;usb_core.c, 1465 :: 		
0x274C	0x2200    MOVS	R2, #0
0x274E	0xF8BD1008  LDRH	R1, [SP, #8]
0x2752	0xF362010A  BFI	R1, R2, #0, #11
0x2756	0xF8AD1008  STRH	R1, [SP, #8]
;usb_core.c, 1466 :: 		
0x275A	0xE01F    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate100
;usb_core.c, 1467 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate104:
;usb_core.c, 1468 :: 		
0x275C	0x2203    MOVS	R2, #3
0x275E	0xF8BD1008  LDRH	R1, [SP, #8]
0x2762	0xF362010A  BFI	R1, R2, #0, #11
0x2766	0xF8AD1008  STRH	R1, [SP, #8]
;usb_core.c, 1469 :: 		
0x276A	0xE017    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate100
;usb_core.c, 1470 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate99:
0x276C	0xF89D1004  LDRB	R1, [SP, #4]
0x2770	0xF3C10141  UBFX	R1, R1, #1, #2
0x2774	0x2900    CMP	R1, #0
0x2776	0xD0E9    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate101
0x2778	0xF89D1004  LDRB	R1, [SP, #4]
0x277C	0xF3C10141  UBFX	R1, R1, #1, #2
0x2780	0x2901    CMP	R1, #1
0x2782	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate102
0x2784	0xF89D1004  LDRB	R1, [SP, #4]
0x2788	0xF3C10141  UBFX	R1, R1, #1, #2
0x278C	0x2903    CMP	R1, #3
0x278E	0xD0DD    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate103
0x2790	0xF89D1004  LDRB	R1, [SP, #4]
0x2794	0xF3C10141  UBFX	R1, R1, #1, #2
0x2798	0x2902    CMP	R1, #2
0x279A	0xD0DF    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate104
L___Lib_USB_32F10x_CL_USB_OTG_EP0Activate100:
;usb_core.c, 1471 :: 		
0x279C	0xF203010C  ADDW	R1, R3, #12
0x27A0	0x310C    ADDS	R1, #12
0x27A2	0x680A    LDR	R2, [R1, #0]
0x27A4	0x9902    LDR	R1, [SP, #8]
0x27A6	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1472 :: 		
0x27A8	0xF89D100D  LDRB	R1, [SP, #13]
0x27AC	0xF0410101  ORR	R1, R1, #1
0x27B0	0xF88D100D  STRB	R1, [SP, #13]
;usb_core.c, 1473 :: 		
0x27B4	0xF203010C  ADDW	R1, R3, #12
; pdev end address is: 12 (R3)
0x27B8	0x1D09    ADDS	R1, R1, #4
0x27BA	0x6809    LDR	R1, [R1, #0]
0x27BC	0x1D0B    ADDS	R3, R1, #4
0x27BE	0x681A    LDR	R2, [R3, #0]
0x27C0	0x9903    LDR	R1, [SP, #12]
0x27C2	0x43C9    MVN	R1, R1
0x27C4	0x400A    ANDS	R2, R1
0x27C6	0x9903    LDR	R1, [SP, #12]
0x27C8	0xEA420101  ORR	R1, R2, R1, LSL #0
0x27CC	0x6019    STR	R1, [R3, #0]
;usb_core.c, 1474 :: 		
; status end address is: 0 (R0)
;usb_core.c, 1475 :: 		
L_end_USB_OTG_EP0Activate:
0x27CE	0xB004    ADD	SP, SP, #16
0x27D0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EP0Activate
__Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed:
;usb_core.c, 1417 :: 		
; pdev start address is: 0 (R0)
0x26D0	0xB082    SUB	SP, SP, #8
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 1420 :: 		
; speed start address is: 8 (R2)
0x26D2	0x2200    MOVS	R2, #0
;usb_core.c, 1423 :: 		
0x26D4	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x26D8	0x1D09    ADDS	R1, R1, #4
0x26DA	0x6809    LDR	R1, [R1, #0]
0x26DC	0x3108    ADDS	R1, #8
0x26DE	0x6809    LDR	R1, [R1, #0]
0x26E0	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1425 :: 		
0x26E2	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed93
; speed end address is: 8 (R2)
;usb_core.c, 1427 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed95:
;usb_core.c, 1428 :: 		
; speed start address is: 0 (R0)
0x26E4	0x2003    MOVS	R0, #3
;usb_core.c, 1429 :: 		
; speed end address is: 0 (R0)
0x26E6	0xE01C    B	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1430 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed96:
;usb_core.c, 1431 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed97:
;usb_core.c, 1432 :: 		
; speed start address is: 0 (R0)
0x26E8	0x2002    MOVS	R0, #2
;usb_core.c, 1433 :: 		
; speed end address is: 0 (R0)
0x26EA	0xE01A    B	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1435 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed98:
;usb_core.c, 1436 :: 		
; speed start address is: 0 (R0)
0x26EC	0x2001    MOVS	R0, #1
;usb_core.c, 1437 :: 		
; speed end address is: 0 (R0)
0x26EE	0xE018    B	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1438 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed93:
; speed start address is: 8 (R2)
0x26F0	0xF89D1004  LDRB	R1, [SP, #4]
0x26F4	0xF3C10141  UBFX	R1, R1, #1, #2
0x26F8	0x2900    CMP	R1, #0
0x26FA	0xD0F3    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed95
0x26FC	0xF89D1004  LDRB	R1, [SP, #4]
0x2700	0xF3C10141  UBFX	R1, R1, #1, #2
0x2704	0x2901    CMP	R1, #1
0x2706	0xD0EF    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed96
0x2708	0xF89D1004  LDRB	R1, [SP, #4]
0x270C	0xF3C10141  UBFX	R1, R1, #1, #2
0x2710	0x2903    CMP	R1, #3
0x2712	0xD0E9    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed97
0x2714	0xF89D1004  LDRB	R1, [SP, #4]
0x2718	0xF3C10141  UBFX	R1, R1, #1, #2
0x271C	0x2902    CMP	R1, #2
0x271E	0xD0E5    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed98
; speed end address is: 8 (R2)
0x2720	0xB2D0    UXTB	R0, R2
L___Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed94:
;usb_core.c, 1440 :: 		
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
;usb_core.c, 1441 :: 		
L_end_USB_OTG_GetDeviceSpeed:
0x2722	0xB002    ADD	SP, SP, #8
0x2724	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_GetDeviceSpeed
__Lib_USB_32F10x_CL_DCD_IsoINIncomplete_ISR:
;usb_dcd_int.c, 805 :: 		
; pdev start address is: 0 (R0)
0x364C	0xB083    SUB	SP, SP, #12
0x364E	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 809 :: 		
0x3652	0x2100    MOVS	R1, #0
0x3654	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 811 :: 		
0x3656	0x490C    LDR	R1, [PC, #48]
0x3658	0x6809    LDR	R1, [R1, #0]
0x365A	0x311C    ADDS	R1, #28
0x365C	0x6809    LDR	R1, [R1, #0]
0x365E	0x9001    STR	R0, [SP, #4]
0x3660	0x4788    BLX	R1
0x3662	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 814 :: 		
0x3664	0xF89D100A  LDRB	R1, [SP, #10]
0x3668	0xF0410110  ORR	R1, R1, #16
0x366C	0xF88D100A  STRB	R1, [SP, #10]
;usb_dcd_int.c, 815 :: 		
0x3670	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x3674	0x6809    LDR	R1, [R1, #0]
0x3676	0xF2010214  ADDW	R2, R1, #20
0x367A	0x9902    LDR	R1, [SP, #8]
0x367C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 817 :: 		
0x367E	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 818 :: 		
L_end_DCD_IsoINIncomplete_ISR:
0x3680	0xF8DDE000  LDR	LR, [SP, #0]
0x3684	0xB003    ADD	SP, SP, #12
0x3686	0x4770    BX	LR
0x3688	0x00542000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_IsoINIncomplete_ISR
__Lib_USB_32F10x_CL_DCD_IsoOUTIncomplete_ISR:
;usb_dcd_int.c, 826 :: 		
; pdev start address is: 0 (R0)
0x360C	0xB083    SUB	SP, SP, #12
0x360E	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 830 :: 		
0x3612	0x2100    MOVS	R1, #0
0x3614	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 832 :: 		
0x3616	0x490C    LDR	R1, [PC, #48]
0x3618	0x6809    LDR	R1, [R1, #0]
0x361A	0x3120    ADDS	R1, #32
0x361C	0x6809    LDR	R1, [R1, #0]
0x361E	0x9001    STR	R0, [SP, #4]
0x3620	0x4788    BLX	R1
0x3622	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 835 :: 		
0x3624	0xF89D100A  LDRB	R1, [SP, #10]
0x3628	0xF0410120  ORR	R1, R1, #32
0x362C	0xF88D100A  STRB	R1, [SP, #10]
;usb_dcd_int.c, 836 :: 		
0x3630	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x3634	0x6809    LDR	R1, [R1, #0]
0x3636	0xF2010214  ADDW	R2, R1, #20
0x363A	0x9902    LDR	R1, [SP, #8]
0x363C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 837 :: 		
0x363E	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 838 :: 		
L_end_DCD_IsoOUTIncomplete_ISR:
0x3640	0xF8DDE000  LDR	LR, [SP, #0]
0x3644	0xB003    ADD	SP, SP, #12
0x3646	0x4770    BX	LR
0x3648	0x00542000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_IsoOUTIncomplete_ISR
__Lib_USB_32F10x_CL_DCD_SessionRequest_ISR:
;usb_dcd_int.c, 304 :: 		
; pdev start address is: 0 (R0)
0x35CC	0xB083    SUB	SP, SP, #12
0x35CE	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 307 :: 		
0x35D2	0x490D    LDR	R1, [PC, #52]
0x35D4	0x6809    LDR	R1, [R1, #0]
0x35D6	0x3124    ADDS	R1, #36
0x35D8	0x6809    LDR	R1, [R1, #0]
0x35DA	0x9001    STR	R0, [SP, #4]
0x35DC	0x4788    BLX	R1
0x35DE	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 310 :: 		
0x35E0	0x2100    MOVS	R1, #0
0x35E2	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 311 :: 		
0x35E4	0xF89D100B  LDRB	R1, [SP, #11]
0x35E8	0xF0410140  ORR	R1, R1, #64
0x35EC	0xF88D100B  STRB	R1, [SP, #11]
;usb_dcd_int.c, 312 :: 		
0x35F0	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x35F4	0x6809    LDR	R1, [R1, #0]
0x35F6	0xF2010214  ADDW	R2, R1, #20
0x35FA	0x9902    LDR	R1, [SP, #8]
0x35FC	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 313 :: 		
0x35FE	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 314 :: 		
L_end_DCD_SessionRequest_ISR:
0x3600	0xF8DDE000  LDR	LR, [SP, #0]
0x3604	0xB003    ADD	SP, SP, #12
0x3606	0x4770    BX	LR
0x3608	0x00542000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_SessionRequest_ISR
__Lib_USB_32F10x_CL_DCD_OTG_ISR:
;usb_dcd_int.c, 323 :: 		
; pdev start address is: 0 (R0)
0x2F68	0xB083    SUB	SP, SP, #12
0x2F6A	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 328 :: 		
0x2F6E	0xF200010C  ADDW	R1, R0, #12
0x2F72	0x6809    LDR	R1, [R1, #0]
0x2F74	0x1D09    ADDS	R1, R1, #4
0x2F76	0x6809    LDR	R1, [R1, #0]
0x2F78	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 330 :: 		
0x2F7A	0xF89D2008  LDRB	R2, [SP, #8]
0x2F7E	0xF3C20180  UBFX	R1, R2, #2, #1
0x2F82	0xB131    CBZ	R1, L___Lib_USB_32F10x_CL_DCD_OTG_ISR266
;usb_dcd_int.c, 332 :: 		
0x2F84	0x4908    LDR	R1, [PC, #32]
0x2F86	0x6809    LDR	R1, [R1, #0]
0x2F88	0x3128    ADDS	R1, #40
0x2F8A	0x6809    LDR	R1, [R1, #0]
0x2F8C	0x9001    STR	R0, [SP, #4]
0x2F8E	0x4788    BLX	R1
0x2F90	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 333 :: 		
L___Lib_USB_32F10x_CL_DCD_OTG_ISR266:
;usb_dcd_int.c, 335 :: 		
0x2F92	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x2F96	0x6809    LDR	R1, [R1, #0]
0x2F98	0x1D0A    ADDS	R2, R1, #4
0x2F9A	0x9902    LDR	R1, [SP, #8]
0x2F9C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 336 :: 		
0x2F9E	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 337 :: 		
L_end_DCD_OTG_ISR:
0x2FA0	0xF8DDE000  LDR	LR, [SP, #0]
0x2FA4	0xB003    ADD	SP, SP, #12
0x2FA6	0x4770    BX	LR
0x2FA8	0x00542000  	__Lib_USB_32F10x_CL_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F10x_CL_DCD_OTG_ISR
_HID_Read:
;__Lib_USB_32F10x_CL.c, 161 :: 		
0x3F64	0xB082    SUB	SP, SP, #8
0x3F66	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 166 :: 		
; phandle start address is: 4 (R1)
0x3F6A	0x4913    LDR	R1, [PC, #76]
;__Lib_USB_32F10x_CL.c, 169 :: 		
0x3F6C	0xF5017088  ADD	R0, R1, #272
0x3F70	0x1C80    ADDS	R0, R0, #2
0x3F72	0x7800    LDRB	R0, [R0, #0]
0x3F74	0x2803    CMP	R0, #3
0x3F76	0xD001    BEQ	L_HID_Read496
; phandle end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 170 :: 		
0x3F78	0x2000    MOVS	R0, #0
0x3F7A	0xE019    B	L_end_HID_Read
L_HID_Read496:
;__Lib_USB_32F10x_CL.c, 172 :: 		
; phandle start address is: 4 (R1)
0x3F7C	0xF5017088  ADD	R0, R1, #272
; phandle end address is: 4 (R1)
0x3F80	0xF5007019  ADD	R0, R0, #612
0x3F84	0x3028    ADDS	R0, #40
;__Lib_USB_32F10x_CL.c, 174 :: 		
0x3F86	0x3018    ADDS	R0, #24
0x3F88	0x6800    LDR	R0, [R0, #0]
0x3F8A	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_USB_32F10x_CL.c, 177 :: 		
0x3F8E	0xB280    UXTH	R0, R0
0x3F90	0xB138    CBZ	R0, L_HID_Read497
;__Lib_USB_32F10x_CL.c, 180 :: 		
0x3F92	0x480A    LDR	R0, [PC, #40]
0x3F94	0x6800    LDR	R0, [R0, #0]
;__Lib_USB_32F10x_CL.c, 181 :: 		
0x3F96	0x2340    MOVS	R3, #64
;__Lib_USB_32F10x_CL.c, 180 :: 		
0x3F98	0x4602    MOV	R2, R0
;__Lib_USB_32F10x_CL.c, 179 :: 		
0x3F9A	0x2101    MOVS	R1, #1
;__Lib_USB_32F10x_CL.c, 178 :: 		
0x3F9C	0x4806    LDR	R0, [PC, #24]
;__Lib_USB_32F10x_CL.c, 181 :: 		
0x3F9E	0xF7FCFF2B  BL	__Lib_USB_32F10x_CL_DCD_EP_PrepareRx+0
L_HID_Read497:
;__Lib_USB_32F10x_CL.c, 182 :: 		
0x3FA2	0x2001    MOVS	R0, _USB_INTERRUPT
0x3FA4	0xB910    CBNZ	R0, L_HID_Read498
;__Lib_USB_32F10x_CL.c, 183 :: 		
0x3FA6	0x4804    LDR	R0, [PC, #16]
0x3FA8	0xF7FFFE18  BL	__Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler+0
L_HID_Read498:
;__Lib_USB_32F10x_CL.c, 185 :: 		
0x3FAC	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_USB_32F10x_CL.c, 186 :: 		
L_end_HID_Read:
0x3FB0	0xF8DDE000  LDR	LR, [SP, #0]
0x3FB4	0xB002    ADD	SP, SP, #8
0x3FB6	0x4770    BX	LR
0x3FB8	0x01642000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
0x3FBC	0x005C2000  	__Lib_USB_32F10x_CL_USB_Read_Buffer+0
; end of _HID_Read
__Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler:
;usb_dcd_int.c, 209 :: 		
0x3BDC	0xB085    SUB	SP, SP, #20
0x3BDE	0xF8CDE000  STR	LR, [SP, #0]
0x3BE2	0x9004    STR	R0, [SP, #16]
;usb_dcd_int.c, 212 :: 		
0x3BE4	0xF04F0100  MOV	R1, #0
0x3BE8	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 214 :: 		
0x3BEA	0x9804    LDR	R0, [SP, #16]
0x3BEC	0xF7FFFEC8  BL	__Lib_USB_32F10x_CL_USB_OTG_IsDeviceMode+0
0x3BF0	0x2800    CMP	R0, #0
0x3BF2	0xF00080A0  BEQ	L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler251
;usb_dcd_int.c, 216 :: 		
0x3BF6	0x9804    LDR	R0, [SP, #16]
0x3BF8	0xF7FFFEB2  BL	__Lib_USB_32F10x_CL_USB_OTG_ReadCoreItr+0
0x3BFC	0x9002    STR	R0, [SP, #8]
;usb_dcd_int.c, 217 :: 		
0x3BFE	0x9902    LDR	R1, [SP, #8]
0x3C00	0xB909    CBNZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler252
;usb_dcd_int.c, 219 :: 		
0x3C02	0x2000    MOVS	R0, #0
0x3C04	0xE098    B	L_end_USBD_OTG_ISR_Handler
;usb_dcd_int.c, 220 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler252:
;usb_dcd_int.c, 222 :: 		
0x3C06	0xF89D200A  LDRB	R2, [SP, #10]
0x3C0A	0xF3C201C0  UBFX	R1, R2, #3, #1
0x3C0E	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler253
;usb_dcd_int.c, 224 :: 		
0x3C10	0x9804    LDR	R0, [SP, #16]
0x3C12	0xF7FFFA39  BL	__Lib_USB_32F10x_CL_DCD_HandleOutEP_ISR+0
0x3C16	0x9903    LDR	R1, [SP, #12]
0x3C18	0x4301    ORRS	R1, R0
0x3C1A	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 225 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler253:
;usb_dcd_int.c, 227 :: 		
0x3C1C	0xF89D200A  LDRB	R2, [SP, #10]
0x3C20	0xF3C20180  UBFX	R1, R2, #2, #1
0x3C24	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler254
;usb_dcd_int.c, 229 :: 		
0x3C26	0x9804    LDR	R0, [SP, #16]
0x3C28	0xF7FFFDA8  BL	__Lib_USB_32F10x_CL_DCD_HandleInEP_ISR+0
0x3C2C	0x9903    LDR	R1, [SP, #12]
0x3C2E	0x4301    ORRS	R1, R0
0x3C30	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 230 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler254:
;usb_dcd_int.c, 232 :: 		
0x3C32	0xF89D2008  LDRB	R2, [SP, #8]
0x3C36	0xF3C20140  UBFX	R1, R2, #1, #1
0x3C3A	0xB171    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler255
;usb_dcd_int.c, 237 :: 		
0x3C3C	0x2100    MOVS	R1, #0
0x3C3E	0x9101    STR	R1, [SP, #4]
;usb_dcd_int.c, 238 :: 		
0x3C40	0xF89D1004  LDRB	R1, [SP, #4]
0x3C44	0xF0410102  ORR	R1, R1, #2
0x3C48	0xF88D1004  STRB	R1, [SP, #4]
;usb_dcd_int.c, 239 :: 		
0x3C4C	0x9904    LDR	R1, [SP, #16]
0x3C4E	0x310C    ADDS	R1, #12
0x3C50	0x6809    LDR	R1, [R1, #0]
0x3C52	0xF2010214  ADDW	R2, R1, #20
0x3C56	0x9901    LDR	R1, [SP, #4]
0x3C58	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 240 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler255:
;usb_dcd_int.c, 242 :: 		
0x3C5A	0xF89D200B  LDRB	R2, [SP, #11]
0x3C5E	0xF3C211C0  UBFX	R1, R2, #7, #1
0x3C62	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler256
;usb_dcd_int.c, 244 :: 		
0x3C64	0x9804    LDR	R0, [SP, #16]
0x3C66	0xF7FFFAC5  BL	__Lib_USB_32F10x_CL_DCD_HandleResume_ISR+0
0x3C6A	0x9903    LDR	R1, [SP, #12]
0x3C6C	0x4301    ORRS	R1, R0
0x3C6E	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 245 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler256:
;usb_dcd_int.c, 247 :: 		
0x3C70	0xF89D2009  LDRB	R2, [SP, #9]
0x3C74	0xF3C201C0  UBFX	R1, R2, #3, #1
0x3C78	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler257
;usb_dcd_int.c, 249 :: 		
0x3C7A	0x9804    LDR	R0, [SP, #16]
0x3C7C	0xF7FFF996  BL	__Lib_USB_32F10x_CL_DCD_HandleUSBSuspend_ISR+0
0x3C80	0x9903    LDR	R1, [SP, #12]
0x3C82	0x4301    ORRS	R1, R0
0x3C84	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 250 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler257:
;usb_dcd_int.c, 251 :: 		
0x3C86	0xF89D2008  LDRB	R2, [SP, #8]
0x3C8A	0xF3C201C0  UBFX	R1, R2, #3, #1
0x3C8E	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler258
;usb_dcd_int.c, 253 :: 		
0x3C90	0x9804    LDR	R0, [SP, #16]
0x3C92	0xF7FFF949  BL	__Lib_USB_32F10x_CL_DCD_HandleSof_ISR+0
0x3C96	0x9903    LDR	R1, [SP, #12]
0x3C98	0x4301    ORRS	R1, R0
0x3C9A	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 255 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler258:
;usb_dcd_int.c, 257 :: 		
